Genotype,Exp,Loc,Yield,Pro,Oil,Mat
QH4758,23-C-101,Ames01,80.18,36.9,19.15,2.5
QH4758,23-C-101,Sutherland,68.99,,,1.9
QH4758,23-C-101,Jerico,61.85,,,
QH4758,23-C-101,Ames02,69.24,,,
QH4758,23-C-101,Crawfordsville,70.21,34,20.3,1.9
WP2808,23-C-101,Crawfordsville,81.57,34.6,21,1.9
WP2808,23-C-101,Ames01,86.8,36.15,20.05,2.3
WP2808,23-C-101,Sutherland,71.97,,,1.9
WP2808,23-C-101,Ames02,73.43,,,
WP2808,23-C-101,Jerico,61.32,,,
LP4121,23-C-101,Crawfordsville,82.57,34.8,21.05,1.9
LP4121,23-C-101,Jerico,66.99,,,
LP4121,23-C-101,Sutherland,69.09,,,1.9
LP4121,23-C-101,Ames02,68.45,,,
LP4121,23-C-101,Ames01,82.06,36.15,19.6,2.1
GP8966,23-C-101,Jerico,63.35,,,
GP8966,23-C-101,Ames01,81.13,36.05,19,1.9
GP8966,23-C-101,Ames02,63.05,,,
GP8966,23-C-101,Sutherland,63.29,,,1.9
GP8966,23-C-101,Crawfordsville,72.94,34.4,20.15,1.9
QQ3197,23-C-101,Ames02,59.92,,,
QQ3197,23-C-101,Crawfordsville,81.44,32.8,20.9,1.9
QQ3197,23-C-101,Ames01,80.14,35.25,20.3,2.1
QQ3197,23-C-101,Sutherland,61.81,,,1.9
QQ3197,23-C-101,Jerico,66.06,,,
ZO9014,23-C-101,Crawfordsville,83.49,34.65,21.4,1.9
ZO9014,23-C-101,Ames02,59.43,,,
ZO9014,23-C-101,Jerico,69.84,,,
ZO9014,23-C-101,Ames01,89.68,35.9,20.35,2.5
ZO9014,23-C-101,Sutherland,71.02,,,2.1
UM0040,23-C-101,Jerico,63,,,
UM0040,23-C-101,Crawfordsville,82.01,34.8,20,1.9
UM0040,23-C-101,Sutherland,70.43,,,2.3
UM0040,23-C-101,Ames01,91.35,36.65,19.15,2.3
UM0040,23-C-101,Ames02,62.66,,,
RE0215,23-C-101,Sutherland,66.78,,,2.3
RE0215,23-C-101,Ames01,78.47,36.6,19.6,2.1
RE0215,23-C-101,Jerico,68.53,,,
RE0215,23-C-101,Ames02,62.15,,,
RE0215,23-C-101,Crawfordsville,70.69,34.95,20.2,2.1
PK0650,23-C-101,Ames01,82.6,34.8,21.2,1.9
PK0650,23-C-101,Crawfordsville,75.07,33.45,21.55,1.9
PK0650,23-C-101,Sutherland,74.98,,,2.1
PK0650,23-C-101,Ames02,62.5,,,
PK0650,23-C-101,Jerico,61.82,,,
IC5281,23-C-101,Crawfordsville,77.84,33.5,20.9,1.9
IC5281,23-C-101,Ames01,80.87,35,20.5,1.7
IC5281,23-C-101,Sutherland,47.85,,,1.9
IC5281,23-C-101,Ames02,68.41,,,
IC5281,23-C-101,Jerico,57.24,,,
GC9592,23-C-101,Crawfordsville,70.28,33.2,20.9,1.9
GC9592,23-C-101,Ames02,58.56,,,
GC9592,23-C-101,Sutherland,59.42,,,1.9
GC9592,23-C-101,Jerico,59.63,,,
GC9592,23-C-101,Ames01,78.36,34.85,20.15,1.9
ZF5084,23-C-101,Ames01,81.28,36.05,19.55,2.5
ZF5084,23-C-101,Ames02,63.61,,,
ZF5084,23-C-101,Sutherland,63.4,,,2.3
ZF5084,23-C-101,Crawfordsville,77.49,33.7,20.95,2.3
ZF5084,23-C-101,Jerico,61.69,,,
KU3737,23-C-101,Crawfordsville,74.39,35.05,20.95,2.1
KU3737,23-C-101,Sutherland,73.17,,,2.1
KU3737,23-C-101,Ames02,65.34,,,
KU3737,23-C-101,Ames01,80.36,36.6,20.05,2.1
KU3737,23-C-101,Jerico,61.12,,,
MZ3768,23-C-101,Sutherland,67.51,,,2.1
MZ3768,23-C-101,Ames01,75.57,34.7,19.95,2.1
MZ3768,23-C-101,Jerico,68.75,,,
MZ3768,23-C-101,Ames02,66.31,,,
MZ3768,23-C-101,Crawfordsville,77.56,32.85,20.45,1.9
HD1613,23-C-101,Ames02,54.28,,,
HD1613,23-C-101,Crawfordsville,88.87,,,1.9
HD1613,23-C-101,Ames01,87.22,36.55,19.25,2.1
HD1613,23-C-101,Sutherland,46.8,,,2.1
HD1613,23-C-101,Jerico,45.39,,,
MF4139,23-C-101,Crawfordsville,77.38,33.5,21.35,1.9
MF4139,23-C-101,Jerico,60.29,,,
MF4139,23-C-101,Ames02,64.7,,,
MF4139,23-C-101,Ames01,76.81,36,19.95,1.9
MF4139,23-C-101,Sutherland,58.04,,,2.1
TH6079,23-C-101,Ames01,72.43,36.85,19.45,2.5
TH6079,23-C-101,Crawfordsville,77.84,35.5,19.85,2.1
TH6079,23-C-101,Ames02,62.76,,,
TH6079,23-C-101,Sutherland,55,,,2.1
TH6079,23-C-101,Jerico,59.2,,,
ZM0918,23-C-101,Sutherland,61.73,,,2.1
ZM0918,23-C-101,Jerico,60.04,,,
ZM0918,23-C-101,Ames01,77.33,36.35,19.5,1.9
ZM0918,23-C-101,Crawfordsville,78.67,34.2,20.5,2.1
ZM0918,23-C-101,Ames02,66.55,,,
JD5270,23-C-101,Ames02,59.1,,,
JD5270,23-C-101,Jerico,67.74,,,
JD5270,23-C-101,Ames01,86.26,36.25,19.7,2.1
JD5270,23-C-101,Crawfordsville,80.64,35.05,20.35,2.1
JD5270,23-C-101,Sutherland,69.97,,,2.3
MX3582,23-C-101,Ames01,60.28,35.85,19.4,2.1
MX3582,23-C-101,Crawfordsville,79.46,33.95,20.35,2.3
MX3582,23-C-101,Sutherland,67.15,,,1.9
MX3582,23-C-101,Jerico,57.4,,,
MX3582,23-C-101,Ames02,67.87,,,
OX7938,23-C-101,Ames02,69.16,,,
OX7938,23-C-101,Ames01,82.06,36.7,19.95,2.5
OX7938,23-C-101,Jerico,70.18,,,
OX7938,23-C-101,Crawfordsville,86.47,35,20.45,2.1
OX7938,23-C-101,Sutherland,69.24,,,1.9
YX1094,23-C-101,Crawfordsville,88.96,34.85,20.65,2.1
YX1094,23-C-101,Ames01,79.84,36.15,20.15,2.5
YX1094,23-C-101,Ames02,66.96,,,
YX1094,23-C-101,Jerico,63.06,,,
YX1094,23-C-101,Sutherland,74.98,,,1.9
SD6551,23-C-101,Ames01,77.34,36.05,20.15,2.1
SD6551,23-C-101,Jerico,71.77,,,
SD6551,23-C-101,Sutherland,63.92,,,1.9
SD6551,23-C-101,Crawfordsville,85.31,34.9,20.35,2.1
SD6551,23-C-101,Ames02,68.09,,,
MY2923,23-C-101,Jerico,60.58,,,
MY2923,23-C-101,Crawfordsville,88.52,34.9,20.75,2.1
MY2923,23-C-101,Ames02,62.48,,,
MY2923,23-C-101,Ames01,79.48,36.5,19.85,2.5
MY2923,23-C-101,Sutherland,66.84,,,2.1
AR9212,23-C-101,Sutherland,58.96,,,1.9
AR9212,23-C-101,Ames02,70.63,,,
AR9212,23-C-101,Ames01,82.45,37.5,19.05,2.1
AR9212,23-C-101,Jerico,66.3,,,
AR9212,23-C-101,Crawfordsville,80.12,36.15,19.15,1.9
QN8428,23-C-101,Ames02,57.82,,,
QN8428,23-C-101,Ames01,80.75,37.25,19,2.5
QN8428,23-C-101,Crawfordsville,82.93,36.3,19.75,2.1
QN8428,23-C-101,Jerico,63.87,,,
QN8428,23-C-101,Sutherland,58.73,,,2.3
UA5973,23-C-101,Ames01,85.45,38.35,18.7,1.9
UA5973,23-C-101,Ames02,63.42,,,
UA5973,23-C-101,Jerico,60.39,,,
UA5973,23-C-101,Sutherland,51.11,,,1.9
UA5973,23-C-101,Crawfordsville,76.92,37.8,18.8,1.9
HZ6550,23-C-101,Jerico,62.99,,,
HZ6550,23-C-101,Ames01,92.86,38,18.65,1.9
HZ6550,23-C-101,Sutherland,61.64,,,2.1
HZ6550,23-C-101,Ames02,65.48,,,
HZ6550,23-C-101,Crawfordsville,81.62,35.6,19.5,1.9
ZC2544,23-C-101,Sutherland,72.69,,,2.1
ZC2544,23-C-101,Crawfordsville,73.57,34.25,20.55,2.1
ZC2544,23-C-101,Ames02,69.68,,,
ZC2544,23-C-101,Ames01,85.75,36.85,19.2,1.9
ZC2544,23-C-101,Jerico,65.75,,,
DH6933,23-C-101,Crawfordsville,85.21,34.25,21.4,2.3
DH6933,23-C-101,Ames01,83.63,35.35,20.65,1.9
DH6933,23-C-101,Ames02,69.91,,,
DH6933,23-C-101,Jerico,61.93,,,
DH6933,23-C-101,Sutherland,62.5,,,2.1
KL0426,23-C-101,Crawfordsville,87.23,34.85,19.65,2.1
KL0426,23-C-101,Sutherland,52.68,,,2.3
KL0426,23-C-101,Jerico,57.55,,,
KL0426,23-C-101,Ames01,85.6,36.15,19.3,2.5
KL0426,23-C-101,Ames02,67.34,,,
LV4523,23-C-101,Sutherland,75.71,,,2.1
LV4523,23-C-101,Ames01,79.2,36.25,19.7,2.3
LV4523,23-C-101,Jerico,65.81,,,
LV4523,23-C-101,Ames02,68.91,,,
LV4523,23-C-101,Crawfordsville,86.14,33.55,20.5,2.1
IN7483,23-C-101,Ames02,68.36,,,
IN7483,23-C-101,Sutherland,68.99,,,2.1
IN7483,23-C-101,Ames01,91.91,35.05,20.15,2.1
IN7483,23-C-101,Jerico,70.66,,,
IN7483,23-C-101,Crawfordsville,85.14,34.2,21,2.1
IA8023,23-C-101,Jerico,62.42,,,
IA8023,23-C-101,Crawfordsville,82.71,34.8,20.1,2.1
IA8023,23-C-101,Sutherland,66.89,,,1.9
IA8023,23-C-101,Ames01,90.14,35.3,19.75,2.5
IA8023,23-C-101,Ames02,67.26,,,
FE9101,23-C-101,Ames01,76.43,37.55,18.4,1.9
FE9101,23-C-101,Sutherland,59.09,,,2.1
FE9101,23-C-101,Crawfordsville,92.17,36.7,18.7,1.9
FE9101,23-C-101,Jerico,63.52,,,
FE9101,23-C-101,Ames02,63.98,,,
YY9655,23-C-101,Jerico,63.47,,,
YY9655,23-C-101,Crawfordsville,82.6,35.55,19.8,1.9
YY9655,23-C-101,Ames01,82.2,37.15,18.85,2.1
YY9655,23-C-101,Ames02,66.18,,,
YY9655,23-C-101,Sutherland,68.74,,,2.1
IT2971,23-C-101,Crawfordsville,80.81,36.15,19.45,1.9
IT2971,23-C-101,Ames01,81.73,37.4,18.75,2.1
IT2971,23-C-101,Sutherland,67.81,,,2.1
IT2971,23-C-101,Ames02,66.65,,,
IT2971,23-C-101,Jerico,62.96,,,
TA5991,23-C-101,Ames01,79.38,37,19.4,2.5
TA5991,23-C-101,Sutherland,57.84,,,2.1
TA5991,23-C-101,Jerico,62.18,,,
TA5991,23-C-101,Crawfordsville,77.3,35,20.5,1.9
TA5991,23-C-101,Ames02,65.56,,,
YH9906,23-C-101,Ames01,88.99,37.5,18.75,2.7
YH9906,23-C-101,Ames02,65.66,,,
YH9906,23-C-101,Jerico,61.61,,,
YH9906,23-C-101,Crawfordsville,74.93,36.1,19.6,2.3
YH9906,23-C-101,Sutherland,70.87,,,1.9
IV2698,23-C-101,Ames02,66.01,,,
IV2698,23-C-101,Sutherland,55.72,,,2.1
IV2698,23-C-101,Jerico,62.31,,,
IV2698,23-C-101,Crawfordsville,77.49,36.9,19.75,2.1
IV2698,23-C-101,Ames01,75.86,38.5,18.6,1.9
MV9661,23-C-101,Crawfordsville,71.53,35.2,20.35,1.9
MV9661,23-C-101,Jerico,67.13,,,
MV9661,23-C-101,Ames02,73.3,,,
MV9661,23-C-101,Sutherland,66.98,,,1.9
MV9661,23-C-101,Ames01,77.2,37,19.25,1.9
QE1903,23-C-101,Jerico,64.49,,,
QE1903,23-C-101,Ames01,82.68,35.2,20.1,2.3
QE1903,23-C-101,Crawfordsville,78.91,35,20.9,2.1
QE1903,23-C-101,Sutherland,66.31,,,2.1
QE1903,23-C-101,Ames02,65,,,
BT7378,23-C-101,Ames01,87.76,37.25,19.3,1.9
BT7378,23-C-101,Sutherland,61.58,,,1.9
BT7378,23-C-101,Crawfordsville,74.99,35.7,20.4,1.9
BT7378,23-C-101,Jerico,61.62,,,
BT7378,23-C-101,Ames02,62.26,,,
ET8781,23-C-101,Ames01,62.65,36.6,19.4,1.9
ET8781,23-C-101,Ames02,68.78,,,
ET8781,23-C-101,Crawfordsville,73.88,34.95,20.05,2.1
ET8781,23-C-101,Sutherland,56.63,,,2.1
ET8781,23-C-101,Jerico,62.19,,,
UD0036,23-C-101,Jerico,69.46,,,
UD0036,23-C-101,Sutherland,66.76,,,2.1
UD0036,23-C-101,Ames01,81.63,36.65,19.95,1.9
UD0036,23-C-101,Crawfordsville,82.49,34.5,20.85,2.1
UD0036,23-C-101,Ames02,69.6,,,
JZ4190,23-C-101,Jerico,70.56,,,
JZ4190,23-C-101,Ames02,61,,,
JZ4190,23-C-101,Ames01,90.06,36.35,19.35,2.1
JZ4190,23-C-101,Crawfordsville,85.9,,,2.1
JZ4190,23-C-101,Sutherland,63.62,,,2.1
YU2715,23-C-201E,Ames02,75.47,,,
YU2715,23-C-201E,Ames01,75.13,,,2.3
YU2715,23-C-201E,Sutherland,90.78,,,2.7
YU2715,23-C-201E,Lucas,68.85,31.7,21.25,
YU2715,23-C-201E,Jerico,67.82,,,
YU2715,23-C-201E,Crawfordsville,84.53,31.6,21.65,2.3
XQ3425,23-C-201E,Ames01,75.9,35.1,20.45,2.1
XQ3425,23-C-201E,Jerico,66.37,,,
XQ3425,23-C-201E,Sutherland,69.97,,,2.3
XQ3425,23-C-201E,Crawfordsville,81.87,33.7,20.8,2.1
XQ3425,23-C-201E,Ames02,58.93,,,
XQ3425,23-C-201E,Lucas,62.75,34,20.7,
TF1585,23-C-201E,Lucas,72.65,34.3,20.9,
TF1585,23-C-201E,Ames01,72.33,36,19.95,2.5
TF1585,23-C-201E,Crawfordsville,85.07,34.2,21.05,2.3
TF1585,23-C-201E,Jerico,58.38,,,
TF1585,23-C-201E,Ames02,70,,,
TF1585,23-C-201E,Sutherland,65.06,,,2.1
YO4047,23-C-201E,Sutherland,72.03,,,2.7
YO4047,23-C-201E,Jerico,55.88,,,
YO4047,23-C-201E,Ames01,90.23,35.45,19.5,2.7
YO4047,23-C-201E,Lucas,77.3,33.75,20.05,
YO4047,23-C-201E,Crawfordsville,91.77,33.4,20.05,2.5
YO4047,23-C-201E,Ames02,79.64,,,
ZJ3378,23-C-201E,Ames01,70.94,35.5,19.65,2.1
ZJ3378,23-C-201E,Jerico,62.63,,,
ZJ3378,23-C-201E,Lucas,69.71,33.85,20.55,
ZJ3378,23-C-201E,Sutherland,65.79,,,2.5
ZJ3378,23-C-201E,Ames02,70.01,,,
ZJ3378,23-C-201E,Crawfordsville,81.04,34,20.1,2.3
UZ4033,23-C-201E,Ames01,104.39,35.75,19.25,2.9
UZ4033,23-C-201E,Sutherland,73.03,,,2.7
UZ4033,23-C-201E,Ames02,76.02,,,
UZ4033,23-C-201E,Jerico,67.69,,,
UZ4033,23-C-201E,Lucas,69.94,34.8,19.6,
UZ4033,23-C-201E,Crawfordsville,94.54,34.05,20,2.5
RC3147,23-C-201E,Ames02,75.26,,,
RC3147,23-C-201E,Ames01,80.34,35.6,19.35,2.7
RC3147,23-C-201E,Lucas,68.12,32.9,20.55,
RC3147,23-C-201E,Jerico,66.64,,,
RC3147,23-C-201E,Crawfordsville,82.73,33.1,20.4,2.3
RC3147,23-C-201E,Sutherland,74.03,,,2.1
HN2160,23-C-201E,Crawfordsville,82.34,33.8,20.1,2.1
HN2160,23-C-201E,Sutherland,74.61,,,2.1
HN2160,23-C-201E,Lucas,71.37,33.1,20.45,
HN2160,23-C-201E,Ames02,74.75,,,
HN2160,23-C-201E,Ames01,79.43,35.75,19.15,2.9
HN2160,23-C-201E,Jerico,69.75,,,
RQ3845,23-C-201E,Sutherland,78.86,,,2.5
RQ3845,23-C-201E,Jerico,63.9,,,
RQ3845,23-C-201E,Ames01,67.96,35.05,19.3,2.5
RQ3845,23-C-201E,Crawfordsville,86.74,33.75,20.05,2.3
RQ3845,23-C-201E,Ames02,71.04,,,
RQ3845,23-C-201E,Lucas,62.09,33.6,20.15,
RD8951,23-C-201E,Ames02,73.47,,,
RD8951,23-C-201E,Crawfordsville,91.94,33.4,20.8,2.1
RD8951,23-C-201E,Ames01,85.43,36.1,19.2,2.7
RD8951,23-C-201E,Jerico,69.17,,,
RD8951,23-C-201E,Lucas,70.47,33.9,20,
RD8951,23-C-201E,Sutherland,74.79,,,2.3
LF4730,23-C-201E,Ames02,66.69,,,
LF4730,23-C-201E,Crawfordsville,88.64,34.1,20.1,2.3
LF4730,23-C-201E,Lucas,62.02,33.5,20.65,
LF4730,23-C-201E,Sutherland,72.52,,,2.1
LF4730,23-C-201E,Ames01,72.3,35.9,19.1,2.7
LF4730,23-C-201E,Jerico,62.73,,,
NW8888,23-C-201E,Lucas,61.19,33.9,20.4,
NW8888,23-C-201E,Crawfordsville,92.19,33.6,20.8,2.1
NW8888,23-C-201E,Ames02,68.62,,,
NW8888,23-C-201E,Sutherland,81.68,,,2.1
NW8888,23-C-201E,Jerico,67.91,,,
NW8888,23-C-201E,Ames01,78.55,35.7,19.45,2.5
EZ6949,23-C-201E,Jerico,64.34,,,
EZ6949,23-C-201E,Ames01,85.24,34.95,20.1,2.5
EZ6949,23-C-201E,Lucas,66.12,33.45,20.95,
EZ6949,23-C-201E,Crawfordsville,88.54,33.7,20.95,2.3
EZ6949,23-C-201E,Ames02,74.33,,,
EZ6949,23-C-201E,Sutherland,80.3,,,2.3
WZ0474,23-C-201E,Lucas,72.96,35.05,19.25,
WZ0474,23-C-201E,Ames02,79.08,,,
WZ0474,23-C-201E,Ames01,85.97,36.1,18.85,2.7
WZ0474,23-C-201E,Sutherland,77.15,,,2.3
WZ0474,23-C-201E,Crawfordsville,90.12,34.2,19.95,2.3
WZ0474,23-C-201E,Jerico,67.19,,,
UW6883,23-C-201E,Ames01,86.36,35.85,19.6,2.5
UW6883,23-C-201E,Ames02,70.2,,,
UW6883,23-C-201E,Crawfordsville,81.32,33.15,20.55,2.3
UW6883,23-C-201E,Sutherland,61.69,,,2.1
UW6883,23-C-201E,Lucas,65.86,33.85,20.4,
UW6883,23-C-201E,Jerico,65.06,,,
WH8978,23-C-201E,Sutherland,71.25,,,2.1
WH8978,23-C-201E,Lucas,71.45,33.95,20.6,
WH8978,23-C-201E,Ames02,66.64,,,
WH8978,23-C-201E,Jerico,62.01,,,
WH8978,23-C-201E,Ames01,69.95,35.7,19.85,2.5
WH8978,23-C-201E,Crawfordsville,90.08,33.8,20.5,2.1
GL4181,23-C-201E,Lucas,62.19,34.9,20.1,
GL4181,23-C-201E,Ames01,77.28,36.45,19.4,2.7
GL4181,23-C-201E,Sutherland,75.34,,,2.5
GL4181,23-C-201E,Ames02,77.5,,,
GL4181,23-C-201E,Crawfordsville,93.8,35.05,19.8,2.5
GL4181,23-C-201E,Jerico,65.69,,,
CS8752,23-C-201E,Crawfordsville,84.46,32.2,20.5,2.3
CS8752,23-C-201E,Jerico,53.52,,,
CS8752,23-C-201E,Sutherland,71.19,,,2.7
CS8752,23-C-201E,Lucas,66.44,32.3,20.75,
CS8752,23-C-201E,Ames02,66.22,,,
CS8752,23-C-201E,Ames01,68.43,34.1,20.25,2.7
TY2351,23-C-201E,Ames01,88.18,,,2.7
TY2351,23-C-201E,Crawfordsville,85.68,34.15,20.15,2.5
TY2351,23-C-201E,Lucas,62.64,33.8,20.25,
TY2351,23-C-201E,Jerico,61.77,,,
TY2351,23-C-201E,Ames02,73.26,,,
TY2351,23-C-201E,Sutherland,68.2,,,2.5
KS9355,23-C-201E,Crawfordsville,82.33,34.25,20.6,2.3
KS9355,23-C-201E,Sutherland,66.45,,,2.1
KS9355,23-C-201E,Jerico,60.32,,,
KS9355,23-C-201E,Ames02,66.28,,,
KS9355,23-C-201E,Lucas,57.39,33.85,21,
KS9355,23-C-201E,Ames01,80.35,35.3,20.25,2.5
CV2425,23-C-201E,Crawfordsville,85.29,33.9,20,2.3
CV2425,23-C-201E,Ames01,67.26,35.55,19.3,2.5
CV2425,23-C-201E,Lucas,68.11,34.4,20.1,
CV2425,23-C-201E,Jerico,69.11,,,
CV2425,23-C-201E,Ames02,70.65,,,
CV2425,23-C-201E,Sutherland,67.51,,,2.3
XR5245,23-C-201E,Sutherland,43.73,,,1.9
XR5245,23-C-201E,Lucas,57.14,34.35,20.05,
XR5245,23-C-201E,Ames01,78.46,35.85,19.9,2.1
XR5245,23-C-201E,Ames02,58.03,,,
XR5245,23-C-201E,Crawfordsville,81.53,33.55,20.7,1.9
XR5245,23-C-201E,Jerico,60.53,,,
UT3569,23-C-201E,Crawfordsville,80.76,34.7,19.05,2.3
UT3569,23-C-201E,Jerico,61.45,,,
UT3569,23-C-201E,Lucas,59.24,34.45,19.45,
UT3569,23-C-201E,Sutherland,65.39,,,2.1
UT3569,23-C-201E,Ames01,65.26,36,18.8,2.5
UT3569,23-C-201E,Ames02,69.86,,,
AB1232,23-C-201E,Sutherland,56.68,,,2.9
AB1232,23-C-201E,Lucas,74.84,32.95,21.4,
AB1232,23-C-201E,Crawfordsville,87.82,,,2.5
AB1232,23-C-201E,Jerico,56.02,,,
AB1232,23-C-201E,Ames01,81.26,34.45,20.35,2.9
AB1232,23-C-201E,Ames02,73.27,,,
AA5433,23-C-201E,Sutherland,77.19,,,2.1
AA5433,23-C-201E,Crawfordsville,81.17,33.5,20.3,2.1
AA5433,23-C-201E,Ames01,80.18,35.35,19.65,2.3
AA5433,23-C-201E,Jerico,64.65,,,
AA5433,23-C-201E,Lucas,66.05,32.65,20.4,
AA5433,23-C-201E,Ames02,71.62,,,
WB2260,23-C-201E,Crawfordsville,77.35,,,2.1
WB2260,23-C-201E,Jerico,65.57,,,
WB2260,23-C-201E,Sutherland,61.38,,,1.9
WB2260,23-C-201E,Ames02,65.23,,,
WB2260,23-C-201E,Ames01,78.78,35.5,20.15,1.9
WB2260,23-C-201E,Lucas,63.65,33.7,20.6,
HC8546,23-C-201E,Crawfordsville,93.83,33.8,20.25,2.3
HC8546,23-C-201E,Ames01,83.47,35.2,19.95,2.7
HC8546,23-C-201E,Sutherland,70.9,,,2.3
HC8546,23-C-201E,Ames02,70.24,,,
HC8546,23-C-201E,Lucas,72.39,33.4,20.4,
HC8546,23-C-201E,Jerico,64.87,,,
KC7724,23-C-201E,Lucas,73.25,33.5,20.85,
KC7724,23-C-201E,Jerico,62.44,,,
KC7724,23-C-201E,Ames02,66.01,,,
KC7724,23-C-201E,Sutherland,64.79,,,2.7
KC7724,23-C-201E,Ames01,83.63,35.1,20.05,2.5
KC7724,23-C-201E,Crawfordsville,90.61,33.2,21.05,2.5
ND7822,23-C-201E,Ames01,76.68,35,19.85,1.9
ND7822,23-C-201E,Sutherland,68.74,,,2.3
ND7822,23-C-201E,Jerico,66.37,,,
ND7822,23-C-201E,Lucas,73.01,32.9,20.15,
ND7822,23-C-201E,Ames02,69.26,,,
ND7822,23-C-201E,Crawfordsville,82.78,33.2,20.4,2.1
LT2159,23-C-201E,Lucas,67.59,33.05,20.7,
LT2159,23-C-201E,Sutherland,75.63,,,2.5
LT2159,23-C-201E,Jerico,68.16,,,
LT2159,23-C-201E,Ames01,76.25,35.2,19.85,2.7
LT2159,23-C-201E,Crawfordsville,91.62,33.95,20.55,2.5
LT2159,23-C-201E,Ames02,76.26,,,
WS1192,23-C-201E,Lucas,64.15,33.2,21.2,
WS1192,23-C-201E,Sutherland,67.72,,,2.1
WS1192,23-C-201E,Ames02,65.88,,,
WS1192,23-C-201E,Crawfordsville,88.61,33.75,21.1,2.3
WS1192,23-C-201E,Jerico,64.75,,,
WS1192,23-C-201E,Ames01,87.03,,,2.5
FE7563,23-C-201E,Ames01,82.59,34.6,20.15,2.7
FE7563,23-C-201E,Jerico,60.28,,,
