Genotype,Exp,Loc,Yield,Pro,Oil,Mat
KY9153,23-C-203E,Jerico,71.15,,,
KY9153,23-C-203E,Ames01,81.94,36.55,19.75,1.9
KY9153,23-C-203E,Lucas,67.75,35.95,19.65,
KY9153,23-C-203E,Sutherland,71.61,,,2.1
KY9153,23-C-203E,Ames02,73.37,,,
QV3207,23-C-203E,Jerico,67.42,,,
QV3207,23-C-203E,Sutherland,61.19,,,2.1
QV3207,23-C-203E,Ames01,72.36,36.9,18.95,2.7
QV3207,23-C-203E,Ames02,66.96,,,
QV3207,23-C-203E,Crawfordsville,74.25,36.35,19.1,2.1
QV3207,23-C-203E,Lucas,67.37,36.25,19.55,
XM7861,23-C-203E,Jerico,68.68,,,
XM7861,23-C-203E,Sutherland,70.66,,,2.1
XM7861,23-C-203E,Lucas,63.13,34.9,20.4,
XM7861,23-C-203E,Ames01,82.02,36.1,19.75,2.1
XM7861,23-C-203E,Ames02,66.46,,,
XM7861,23-C-203E,Crawfordsville,81.84,34.2,20.25,2.5
BX3082,23-C-203E,Jerico,64.09,,,
BX3082,23-C-203E,Lucas,70.14,34.85,19.9,
BX3082,23-C-203E,Ames02,66.6,,,
BX3082,23-C-203E,Ames01,64.66,35.85,19.6,2.3
BX3082,23-C-203E,Crawfordsville,87.31,35,19.5,2.9
BX3082,23-C-203E,Sutherland,74.89,,,2.5
JZ4190,23-C-203E,Sutherland,70.41,,,2.1
JZ4190,23-C-203E,Ames01,93.24,36.3,19.55,2.1
JZ4190,23-C-203E,Lucas,68.88,35.3,20,
JZ4190,23-C-203E,Jerico,65.24,,,
JZ4190,23-C-203E,Ames02,65.46,,,
JZ4190,23-C-203E,Crawfordsville,87.56,34.6,19.5,2.1
GP1098,23-C-204E,Lucas,62.4,37,19.9,
GP1098,23-C-204E,Jerico,56.99,,,
GP1098,23-C-204E,Sutherland,63.29,,,2.3
GP1098,23-C-204E,Crawfordsville,84.4,36.7,20.05,2.9
GP1098,23-C-204E,Ames02,61.48,,,
GP1098,23-C-204E,Ames01,77.63,37.6,19.4,3.1
IG6967,23-C-204E,Ames01,77.33,36.25,19.95,2.1
IG6967,23-C-204E,Jerico,54.8,,,
IG6967,23-C-204E,Crawfordsville,83.2,35.95,19.5,2.3
IG6967,23-C-204E,Lucas,58.72,36.1,19.9,
IG6967,23-C-204E,Ames02,68.36,,,
UE0111,23-C-204E,Ames02,65.77,,,
UE0111,23-C-204E,Crawfordsville,71.97,36.5,19.6,2.3
UE0111,23-C-204E,Ames01,71.97,37.55,19.2,2.3
UE0111,23-C-204E,Lucas,63.09,36.85,19.6,
UE0111,23-C-204E,Jerico,65.25,,,
UE0111,23-C-204E,Sutherland,70.98,,,2.3
WG1422,23-C-204E,Ames02,69.19,,,
WG1422,23-C-204E,Lucas,54.54,36.9,19.65,
WG1422,23-C-204E,Crawfordsville,76.73,35.65,20.1,2.1
WG1422,23-C-204E,Ames01,72.63,37.2,19,2.1
WG1422,23-C-204E,Sutherland,65.64,,,
WG1422,23-C-204E,Jerico,67.12,,,
IM3733,23-C-204E,Sutherland,73.39,,,2.3
IM3733,23-C-204E,Ames01,74.02,37.2,19.5,2.5
IM3733,23-C-204E,Lucas,70.98,35.95,20.8,
IM3733,23-C-204E,Jerico,65.39,,,
IM3733,23-C-204E,Ames02,75.23,,,
IM3733,23-C-204E,Crawfordsville,87.07,35.85,20.4,2.5
XE8006,23-C-204E,Lucas,58,37.4,19.4,
XE8006,23-C-204E,Sutherland,68.89,,,2.1
XE8006,23-C-204E,Ames01,73.36,37.6,19.05,2.1
XE8006,23-C-204E,Crawfordsville,74.97,36.9,19.4,1.9
XE8006,23-C-204E,Jerico,70.27,,,
XE8006,23-C-204E,Ames02,72.6,,,
RV7070,23-C-204E,Ames02,75.38,,,
RV7070,23-C-204E,Ames01,76.2,36.8,19.4,2.1
RV7070,23-C-204E,Sutherland,68.84,,,1.9
RV7070,23-C-204E,Crawfordsville,80.71,36.2,19.65,2.1
RV7070,23-C-204E,Jerico,67.37,,,
RV7070,23-C-204E,Lucas,58.78,36.25,19.7,
DI4903,23-C-204E,Jerico,62.65,,,
DI4903,23-C-204E,Ames02,76,,,
DI4903,23-C-204E,Ames01,79.54,35.85,19.65,2.7
DI4903,23-C-204E,Sutherland,63.47,,,2.5
DI4903,23-C-204E,Crawfordsville,96.03,35.1,19.95,2.7
DI4903,23-C-204E,Lucas,77.62,35.15,20.15,
BA1943,23-C-204E,Jerico,60.58,,,
BA1943,23-C-204E,Ames02,72.43,,,
BA1943,23-C-204E,Ames01,87.33,36.65,18.85,2.7
BA1943,23-C-204E,Lucas,66.32,35.7,19.95,
BA1943,23-C-204E,Crawfordsville,84.95,35.9,19.7,2.5
BA1943,23-C-204E,Sutherland,67.36,,,2.3
JR9110,23-C-204E,Ames02,73.05,,,
JR9110,23-C-204E,Sutherland,73.88,,,2.3
JR9110,23-C-204E,Jerico,56.91,,,
JR9110,23-C-204E,Lucas,67.38,35.3,20.65,
JR9110,23-C-204E,Ames01,78.07,36.05,19.7,2.7
JR9110,23-C-204E,Crawfordsville,88.46,34.45,20.5,2.5
ZM1659,23-C-204E,Ames01,73.1,36,20.1,2.3
ZM1659,23-C-204E,Crawfordsville,76.79,35.05,20.45,2.1
ZM1659,23-C-204E,Ames02,70.97,,,
ZM1659,23-C-204E,Jerico,60.18,,,
ZM1659,23-C-204E,Sutherland,68.92,,,2.3
ZM1659,23-C-204E,Lucas,62.22,34.6,20.95,
CU9336,23-C-204E,Jerico,64.72,,,
CU9336,23-C-204E,Ames02,68.53,,,
CU9336,23-C-204E,Crawfordsville,81.1,36,19.8,2.1
CU9336,23-C-204E,Sutherland,64.52,,,2.1
CU9336,23-C-204E,Lucas,64.92,35.9,19.9,
CU9336,23-C-204E,Ames01,78.5,36.8,19.3,2.3
FK3713,23-C-204E,Ames01,78.62,37.5,18.8,2.5
FK3713,23-C-204E,Ames02,69.76,,,
FK3713,23-C-204E,Sutherland,72.74,,,2.3
FK3713,23-C-204E,Lucas,63.6,37.4,19.25,
FK3713,23-C-204E,Jerico,61.95,,,
FK3713,23-C-204E,Crawfordsville,85.66,37.4,18.85,2.5
NY4928,23-C-204E,Jerico,66.61,,,
NY4928,23-C-204E,Ames02,67.67,,,
NY4928,23-C-204E,Lucas,61.36,36.45,20.05,
NY4928,23-C-204E,Ames01,73.74,37,19.45,2.3
NY4928,23-C-204E,Sutherland,72.5,,,2.1
NY4928,23-C-204E,Crawfordsville,74.93,36.1,19.75,2.1
NM3951,23-C-204E,Jerico,61.12,,,
NM3951,23-C-204E,Lucas,57.42,37.5,19.2,
NM3951,23-C-204E,Crawfordsville,73.62,36.05,19.65,2.3
NM3951,23-C-204E,Sutherland,43.41,,,2.3
NM3951,23-C-204E,Ames02,66.7,,,
NM3951,23-C-204E,Ames01,75.28,37.95,18.95,2.1
KP4913,23-C-204E,Lucas,60.28,34.65,20.55,
KP4913,23-C-204E,Crawfordsville,81.9,34.55,20.65,2.3
KP4913,23-C-204E,Jerico,62.77,,,
KP4913,23-C-204E,Ames02,68.25,,,
KP4913,23-C-204E,Sutherland,76.36,,,2.1
KP4913,23-C-204E,Ames01,95.45,36.15,19.75,2.3
EZ2899,23-C-204E,Ames01,79.12,35.35,20.15,2.3
EZ2899,23-C-204E,Jerico,64.07,,,
EZ2899,23-C-204E,Lucas,55.52,34.35,20.85,
EZ2899,23-C-204E,Sutherland,71.14,,,2.1
EZ2899,23-C-204E,Crawfordsville,76.58,33.8,20.85,2.3
EZ2899,23-C-204E,Ames02,68.16,,,
HZ9373,23-C-204E,Sutherland,69,,,2.5
HZ9373,23-C-204E,Crawfordsville,87.31,35.95,19.9,2.5
HZ9373,23-C-204E,Ames02,73.45,,,
HZ9373,23-C-204E,Jerico,65.07,,,
HZ9373,23-C-204E,Ames01,92.21,37.25,19.15,2.5
HZ9373,23-C-204E,Lucas,65.97,36.15,20.05,
NU3101,23-C-204E,Ames01,78.27,37.55,18.85,2.7
NU3101,23-C-204E,Jerico,70.16,,,
NU3101,23-C-204E,Ames02,76.72,,,
NU3101,23-C-204E,Sutherland,65.75,,,2.5
NU3101,23-C-204E,Lucas,63.69,36.45,20,
NU3101,23-C-204E,Crawfordsville,86.66,35.85,19.85,2.5
EA2388,23-C-204E,Ames01,83.04,37.15,19.05,2.5
EA2388,23-C-204E,Ames02,67.87,,,
EA2388,23-C-204E,Crawfordsville,82.61,35.65,19.9,2.3
EA2388,23-C-204E,Jerico,67.38,,,
EA2388,23-C-204E,Sutherland,62.04,,,2.1
EA2388,23-C-204E,Lucas,62.6,35.4,20.25,
JF6283,23-C-204E,Jerico,64.78,,,
JF6283,23-C-204E,Ames01,86.39,37.4,18.85,2.5
JF6283,23-C-204E,Ames02,71.87,,,
JF6283,23-C-204E,Sutherland,65.43,,,2.3
JF6283,23-C-204E,Lucas,61.07,35.85,20.2,
JF6283,23-C-204E,Crawfordsville,82.18,36,20,2.5
JD1685,23-C-204E,Ames01,78.35,37.05,19.1,2.5
JD1685,23-C-204E,Ames02,73.68,,,
JD1685,23-C-204E,Lucas,68.43,35.65,20.4,
JD1685,23-C-204E,Jerico,62.41,,,
JD1685,23-C-204E,Crawfordsville,82.51,36.5,19.8,2.5
JD1685,23-C-204E,Sutherland,63.19,,,2.3
OG9194,23-C-204E,Crawfordsville,79.58,35.5,20.2,2.5
OG9194,23-C-204E,Ames02,76.39,,,
OG9194,23-C-204E,Sutherland,66.56,,,2.5
OG9194,23-C-204E,Ames01,85.45,37.7,18.9,2.5
OG9194,23-C-204E,Lucas,67.6,36.1,20.05,
OG9194,23-C-204E,Jerico,71.45,,,
GT9311,23-C-204E,Lucas,67.57,33.75,20.25,
GT9311,23-C-204E,Ames01,85.1,34.8,19.6,2.5
GT9311,23-C-204E,Jerico,65.97,,,
GT9311,23-C-204E,Ames02,76.28,,,
GT9311,23-C-204E,Crawfordsville,81.7,32.8,20.65,2.5
GT9311,23-C-204E,Sutherland,76.75,,,2.5
LI8085,23-C-204E,Ames01,81.54,36.1,19.8,2.1
LI8085,23-C-204E,Ames02,75.86,,,
LI8085,23-C-204E,Crawfordsville,82.22,33.7,21.15,2.3
LI8085,23-C-204E,Jerico,61.52,,,
LI8085,23-C-204E,Lucas,66.66,34.6,20.3,
HG9540,23-C-204E,Crawfordsville,83.22,33.95,21.15,2.5
HG9540,23-C-204E,Sutherland,83,,,2.7
HG9540,23-C-204E,Lucas,68.14,34.05,21.45,
HG9540,23-C-204E,Jerico,63.32,,,
HG9540,23-C-204E,Ames01,80.28,35.35,20.4,2.5
HG9540,23-C-204E,Ames02,74.51,,,
UX9549,23-C-204E,Ames01,81.32,34.75,20.3,2.3
UX9549,23-C-204E,Crawfordsville,79.55,32.95,20.65,2.3
UX9549,23-C-204E,Jerico,59.93,,,
UX9549,23-C-204E,Ames02,69.07,,,
UX9549,23-C-204E,Lucas,67.01,33.1,21.45,
UX9549,23-C-204E,Sutherland,78.63,,,2.5
JV3729,23-C-204E,Sutherland,77.22,,,2.7
JV3729,23-C-204E,Ames02,75.67,,,
JV3729,23-C-204E,Lucas,71.54,35.5,19.35,
JV3729,23-C-204E,Ames01,84.02,35.35,19.25,2.9
JV3729,23-C-204E,Jerico,60.88,,,
JV3729,23-C-204E,Crawfordsville,86.24,34.9,19.3,2.7
AM6762,23-C-204E,Sutherland,71.98,,,2.3
AM6762,23-C-204E,Jerico,69.9,,,
AM6762,23-C-204E,Lucas,67,33.25,21.1,
AM6762,23-C-204E,Ames01,79.76,34.85,20.45,2.3
AM6762,23-C-204E,Crawfordsville,88.4,32.4,21.25,2.3
AM6762,23-C-204E,Ames02,73.34,,,
MO7801,23-C-204E,Ames02,66.97,,,
MO7801,23-C-204E,Lucas,61.87,31.65,22.6,
MO7801,23-C-204E,Crawfordsville,75.06,32.7,21.85,2.3
MO7801,23-C-204E,Ames01,77.18,33.9,21.35,2.3
MO7801,23-C-204E,Jerico,56.83,,,
MO7801,23-C-204E,Sutherland,68.26,,,2.1
VV7170,23-C-204E,Ames02,57.08,,,
VV7170,23-C-204E,Jerico,67.43,,,
VV7170,23-C-204E,Lucas,66.4,33.2,20.85,
VV7170,23-C-204E,Crawfordsville,82.33,33.75,20.6,2.5
VV7170,23-C-204E,Ames01,84.56,34.15,20.3,2.5
VV7170,23-C-204E,Sutherland,75.17,,,2.5
UU6620,23-C-204E,Crawfordsville,79.66,34.55,20.65,2.3
UU6620,23-C-204E,Ames02,71.29,,,
UU6620,23-C-204E,Ames01,82.66,36,19.85,2.5
UU6620,23-C-204E,Lucas,59.24,34.3,20.75,
UU6620,23-C-204E,Jerico,62.62,,,
UU6620,23-C-204E,Sutherland,64.66,,,2.1
TV0069,23-C-204E,Ames02,68.53,,,
TV0069,23-C-204E,Sutherland,58,,,2.1
TV0069,23-C-204E,Jerico,60.18,,,
TV0069,23-C-204E,Crawfordsville,84.23,36.2,18.85,2.1
TV0069,23-C-204E,Lucas,63.32,35.7,19.4,
TV0069,23-C-204E,Ames01,72.97,37.05,19.05,2.1
FJ0019,23-C-204E,Crawfordsville,82.81,35.2,20.1,2.1
FJ0019,23-C-204E,Jerico,62.09,,,
FJ0019,23-C-204E,Ames01,68.91,36.15,19.85,2.1
FJ0019,23-C-204E,Ames02,65.52,,,
FJ0019,23-C-204E,Lucas,64.11,35.2,20.35,
FJ0019,23-C-204E,Sutherland,60.85,,,2.1
BD7470,23-C-204E,Sutherland,63.28,,,2.5
BD7470,23-C-204E,Jerico,58.5,,,
BD7470,23-C-204E,Ames02,71.62,,,
BD7470,23-C-204E,Crawfordsville,86.09,35.05,20,2.5
BD7470,23-C-204E,Ames01,79.28,36.4,19.25,2.3
BD7470,23-C-204E,Lucas,68.31,35.45,20.1,
RO7856,23-C-204E,Ames02,67.29,,,
RO7856,23-C-204E,Sutherland,66.49,,,1.9
RO7856,23-C-204E,Lucas,60.85,35.95,19.75,
RO7856,23-C-204E,Crawfordsville,74.31,35.6,19.75,2.1
RO7856,23-C-204E,Jerico,60.29,,,
RO7856,23-C-204E,Ames01,68.83,37.05,19.25,2.1
FT2669,23-C-204E,Ames02,77.02,,,
FT2669,23-C-204E,Ames01,79.37,37.75,18.75,2.3
FT2669,23-C-204E,Jerico,61.26,,,
FT2669,23-C-204E,Sutherland,67.18,,,2.1
FT2669,23-C-204E,Crawfordsville,81.77,35.85,19.6,2.1
FT2669,23-C-204E,Lucas,67.06,36.35,19.5,
QP7525,23-C-204E,Jerico,59.01,,,
QP7525,23-C-204E,Sutherland,75.54,,,2.3
QP7525,23-C-204E,Ames02,67.23,,,
QP7525,23-C-204E,Lucas,57.22,35.95,19.5,
QP7525,23-C-204E,Crawfordsville,83.27,36.3,18.9,2.1
QP7525,23-C-204E,Ames01,81.91,37.7,18.35,2.3
EE7714,23-C-204E,Ames02,73.15,,,
EE7714,23-C-204E,Lucas,61.71,36.9,19.25,
EE7714,23-C-204E,Sutherland,70.46,,,2.1
EE7714,23-C-204E,Crawfordsville,83.77,36.25,19.4,2.1
EE7714,23-C-204E,Jerico,68,,,
EE7714,23-C-204E,Ames01,71.19,38.05,18.25,2.3
LF7576,23-C-204E,Ames01,66.62,37.95,18.7,2.1
LF7576,23-C-204E,Jerico,64.62,,,
LF7576,23-C-204E,Sutherland,62.2,,,1.9
LF7576,23-C-204E,Crawfordsville,66.09,35.4,19.7,1.9
LF7576,23-C-204E,Ames02,64.33,,,
LF7576,23-C-204E,Lucas,55.72,37.3,19.3,
XA9596,23-C-204E,Ames02,68.36,,,
XA9596,23-C-204E,Jerico,54.21,,,
XA9596,23-C-204E,Sutherland,72,,,2.7
XA9596,23-C-204E,Crawfordsville,93.57,34.6,19.9,2.9
XA9596,23-C-204E,Lucas,66,34.05,20.55,
XA9596,23-C-204E,Ames01,74.57,35.1,20.05,2.7
WF7899,23-C-204E,Ames02,68.84,,,
WF7899,23-C-204E,Sutherland,75.07,,,2.7
WF7899,23-C-204E,Jerico,55.77,,,
WF7899,23-C-204E,Crawfordsville,78.48,34.75,20.55,2.3
WF7899,23-C-204E,Lucas,68.73,34.7,20.75,
WF7899,23-C-204E,Ames01,82.18,35.95,20.05,2.9
SX2872,23-C-204E,Sutherland,64.25,,,2.1
SX2872,23-C-204E,Ames02,70.69,,,
SX2872,23-C-204E,Crawfordsville,74.88,33.5,20.4,2.3
SX2872,23-C-204E,Jerico,66.99,,,
SX2872,23-C-204E,Ames01,78.33,35.25,19.75,1.7
SX2872,23-C-204E,Lucas,53.43,33.7,20.9,
JB2336,23-C-204E,Jerico,69.72,,,
JB2336,23-C-204E,Ames01,80.03,35.6,19.65,2.3
JB2336,23-C-204E,Ames02,73.33,,,
JB2336,23-C-204E,Sutherland,78.51,,,2.3
JB2336,23-C-204E,Lucas,63.59,34.6,19.6,
JB2336,23-C-204E,Crawfordsville,87.94,34.25,19.8,2.3
JZ4190,23-C-204E,Jerico,58.75,,,
JZ4190,23-C-204E,Sutherland,75.46,,,2.1
JZ4190,23-C-204E,Ames02,65.54,,,
JZ4190,23-C-204E,Ames01,88.36,36.3,19.35,2.1
JZ4190,23-C-204E,Crawfordsville,86,35.35,19.75,2.1
JZ4190,23-C-204E,Lucas,60.41,35.1,20,
PR1746,23-C-205L,Crawfordsville,96.14,33.75,21.15,2.9
PR1746,23-C-205L,Lucas,79.97,33.7,21.75,3.1
PR1746,23-C-205L,RockPort,81.42,,,
PR1746,23-C-205L,Ames02,81.64,,,
PR1746,23-C-205L,Urbana,64.06,,,
PR1746,23-C-205L,Ames01,99.45,34.9,20.7,3.3
AE9050,23-C-205L,Crawfordsville,84.54,34.1,20.3,2.5
AE9050,23-C-205L,Lucas,70.17,33.35,20.85,2.3
AE9050,23-C-205L,Ames01,85.44,35.05,19.6,2.7
AE9050,23-C-205L,Urbana,61.39,,,
AE9050,23-C-205L,Ames02,77.29,,,
AE9050,23-C-205L,RockPort,65.08,,,
RN4158,23-C-205L,Lucas,62.91,34.8,20.2,2.9
RN4158,23-C-205L,Ames02,67.82,,,
RN4158,23-C-205L,RockPort,61.74,,,
RN4158,23-C-205L,Urbana,56.53,,,
RN4158,23-C-205L,Ames01,80.39,35.2,19.55,3.1
RN4158,23-C-205L,Crawfordsville,88.41,35.1,19.6,2.9
MD7005,23-C-205L,Crawfordsville,86.23,33.7,20.45,2.5
MD7005,23-C-205L,Urbana,55.74,,,
MD7005,23-C-205L,Ames02,70.17,,,
MD7005,23-C-205L,Ames01,65.39,34.1,20.3,2.7
MD7005,23-C-205L,Lucas,63.53,33.2,21.1,2.5
MD7005,23-C-205L,RockPort,73.49,,,
ZF3479,23-C-205L,RockPort,67.03,,,
ZF3479,23-C-205L,Ames01,82.89,35.05,20.3,2.7
ZF3479,23-C-205L,Lucas,67.17,33.85,21.3,2.7
ZF3479,23-C-205L,Urbana,60.45,,,
ZF3479,23-C-205L,Ames02,73.38,,,
ZF3479,23-C-205L,Crawfordsville,81.26,34.65,20.65,2.7
KG5450,23-C-205L,RockPort,67.97,,,
KG5450,23-C-205L,Ames02,71.53,,,
KG5450,23-C-205L,Urbana,63.08,,,
KG5450,23-C-205L,Lucas,71.59,33.8,21.25,2.7
KG5450,23-C-205L,Crawfordsville,83.1,35.15,20,2.7
KG5450,23-C-205L,Ames01,76.27,35.5,19.6,3.1
RY2476,23-C-205L,Ames02,76.62,,,
RY2476,23-C-205L,Lucas,63.13,33.3,20.55,3.1
RY2476,23-C-205L,Urbana,62.67,,,
RY2476,23-C-205L,RockPort,70.81,,,
RY2476,23-C-205L,Ames01,74.42,35.25,19.4,3.1
RY2476,23-C-205L,Crawfordsville,83.79,34.7,19.6,2.9
EV0449,23-C-205L,Ames02,73.51,,,
EV0449,23-C-205L,Crawfordsville,82.57,33.15,20.1,2.7
EV0449,23-C-205L,Urbana,61.71,,,
EV0449,23-C-205L,Ames01,87.99,34.7,19.9,2.7
EV0449,23-C-205L,RockPort,69.04,,,
EV0449,23-C-205L,Lucas,63.96,32.55,21.2,2.7
KE3508,23-C-205L,Ames01,94.85,33.8,20.25,2.7
KE3508,23-C-205L,Urbana,61.24,,,
KE3508,23-C-205L,Ames02,74.89,,,
KE3508,23-C-205L,Lucas,68.66,32.8,21.15,2.7
KE3508,23-C-205L,RockPort,67.95,,,
KE3508,23-C-205L,Crawfordsville,89.95,34.15,20.05,2.7
NB3850,23-C-205L,RockPort,83.69,,,
NB3850,23-C-205L,Crawfordsville,95.81,33.1,20.6,2.9
NB3850,23-C-205L,Urbana,58.82,,,
NB3850,23-C-205L,Ames02,75.74,,,
NB3850,23-C-205L,Lucas,64.51,33.2,21.05,2.7
NB3850,23-C-205L,Ames01,89.11,33.95,20.5,2.5
VP1682,23-C-205L,Crawfordsville,88.4,33.85,20.65,2.7
VP1682,23-C-205L,Lucas,60.99,33.45,20.8,2.3
VP1682,23-C-205L,Urbana,61.13,,,
VP1682,23-C-205L,RockPort,55.19,,,
VP1682,23-C-205L,Ames02,68.61,,,
VP1682,23-C-205L,Ames01,79.87,34.4,20.25,2.7
CR8070,23-C-205L,Urbana,58.72,,,
CR8070,23-C-205L,Crawfordsville,81.68,33.2,20.45,2.9
CR8070,23-C-205L,Ames02,76.97,,,
CR8070,23-C-205L,RockPort,69.51,,,
CR8070,23-C-205L,Ames01,81.06,34.2,19.8,3.3
CR8070,23-C-205L,Lucas,74.34,33.2,20.85,2.9
MJ1809,23-C-205L,Crawfordsville,81.92,33.15,20.85,2.3
MJ1809,23-C-205L,Ames02,68.29,,,
MJ1809,23-C-205L,Lucas,67.55,33,20.65,2.7
MJ1809,23-C-205L,Ames01,91.74,33.55,20.75,2.5
MJ1809,23-C-205L,RockPort,62.28,,,
MJ1809,23-C-205L,Urbana,57.4,,,
HN6849,23-C-205L,Urbana,56.49,,,
HN6849,23-C-205L,Lucas,64.7,33,21.35,2.5
HN6849,23-C-205L,Ames02,71.97,,,
HN6849,23-C-205L,RockPort,68.48,,,
HN6849,23-C-205L,Crawfordsville,82.95,33.1,21.15,2.3
HN6849,23-C-205L,Ames01,83.2,33.95,20.6,2.5
XA2143,23-C-205L,RockPort,65.87,,,
XA2143,23-C-205L,Lucas,57.41,33.8,20.65,2.7
XA2143,23-C-205L,Urbana,55.5,,,
XA2143,23-C-205L,Ames02,75.88,,,
XA2143,23-C-205L,Ames01,91.52,34.5,20,2.5
XA2143,23-C-205L,Crawfordsville,84.65,34,20.35,2.7
MG7546,23-C-205L,Lucas,70.94,33.3,20.45,3.1
MG7546,23-C-205L,RockPort,79.91,,,
MG7546,23-C-205L,Ames01,91,34.2,19.85,3.3
MG7546,23-C-205L,Ames02,78.53,,,
MG7546,23-C-205L,Urbana,62.58,,,
MG7546,23-C-205L,Crawfordsville,82.14,32.95,20.4,2.7
KV7090,23-C-205L,Ames01,92.87,33.4,19.85,3.3
KV7090,23-C-205L,Urbana,58.34,,,
KV7090,23-C-205L,Ames02,69.99,,,
KV7090,23-C-205L,RockPort,81.16,,,
KV7090,23-C-205L,Lucas,78.84,32.6,20.75,2.9
KV7090,23-C-205L,Crawfordsville,87.09,32.95,20.25,2.5
DA7359,23-C-205L,RockPort,82.5,,,
DA7359,23-C-205L,Ames02,76.82,,,
DA7359,23-C-205L,Urbana,59.79,,,
DA7359,23-C-205L,Lucas,73.62,33.35,20.85,2.5
DA7359,23-C-205L,Crawfordsville,86.47,33.8,20.35,2.7
DA7359,23-C-205L,Ames01,93.11,34.15,20.55,2.5
PN3608,23-C-205L,Ames01,74.08,33.8,20.4,3.3
PN3608,23-C-205L,Lucas,66.97,32.35,21.2,2.7
PN3608,23-C-205L,Crawfordsville,80.91,32.45,20.95,2.7
PN3608,23-C-205L,Urbana,58.23,,,
PN3608,23-C-205L,RockPort,59.54,,,
PN3608,23-C-205L,Ames02,71.08,,,
NZ4616,23-C-205L,Urbana,63.01,,,
NZ4616,23-C-205L,RockPort,65.91,,,
NZ4616,23-C-205L,Crawfordsville,84,35.9,19.55,2.9
