Genotype,Exp,Loc,Yield,Pro,Oil,Mat
NZ4616,23-C-205L,Ames02,71,,,
NZ4616,23-C-205L,Ames01,87.91,35.75,19.45,2.7
NZ4616,23-C-205L,Lucas,60.91,35.55,20,3.1
DT8134,23-C-205L,RockPort,76.76,,,
DT8134,23-C-205L,Ames02,67.76,,,
DT8134,23-C-205L,Ames01,76.76,34,19.95,3.3
DT8134,23-C-205L,Lucas,64.28,32.5,21,2.7
DT8134,23-C-205L,Crawfordsville,78.23,33.2,20.7,2.7
DT8134,23-C-205L,Urbana,56.72,,,
OK6067,23-C-205L,RockPort,74.87,,,
OK6067,23-C-205L,Ames02,74.99,,,
OK6067,23-C-205L,Lucas,60.15,33.55,20.4,2.7
OK6067,23-C-205L,Crawfordsville,92.21,34.35,19.85,2.9
OK6067,23-C-205L,Urbana,64.93,,,
OK6067,23-C-205L,Ames01,86.58,34.6,20.05,3.3
IS4256,23-C-205L,Urbana,60.7,,,
IS4256,23-C-205L,Ames02,68.85,,,
IS4256,23-C-205L,RockPort,73.8,,,
IS4256,23-C-205L,Lucas,65.42,33.95,21.4,2.7
IS4256,23-C-205L,Ames01,64.98,,,3.5
IS4256,23-C-205L,Crawfordsville,67.18,34.25,20.35,2.9
AJ1731,23-C-205L,Ames01,70.67,36,19.25,2.5
AJ1731,23-C-205L,Urbana,52.26,,,
AJ1731,23-C-205L,Crawfordsville,80.44,34.65,19.9,2.5
AJ1731,23-C-205L,RockPort,63.26,,,
AJ1731,23-C-205L,Lucas,58.13,33.85,20.35,2.7
AJ1731,23-C-205L,Ames02,67.99,,,
IS4853,23-C-205L,Urbana,57.7,,,
IS4853,23-C-205L,Crawfordsville,85.93,34.25,20.45,2.7
IS4853,23-C-205L,Ames01,83.35,35.45,19.8,2.7
IS4853,23-C-205L,Lucas,68.63,33.9,20.9,2.7
IS4853,23-C-205L,RockPort,67.39,,,
IS4853,23-C-205L,Ames02,75.96,,,
TH1328,23-C-205L,Urbana,62.2,,,
TH1328,23-C-205L,RockPort,75.67,,,
TH1328,23-C-205L,Ames01,77.87,35.35,19.9,2.7
TH1328,23-C-205L,Ames02,70.82,,,
TH1328,23-C-205L,Crawfordsville,85.92,34.8,20,2.5
TH1328,23-C-205L,Lucas,70.76,34.15,20.5,2.7
YZ9621,23-C-205L,Ames02,79.11,,,
YZ9621,23-C-205L,Lucas,69.33,32.2,21.45,2.5
YZ9621,23-C-205L,Ames01,90.92,33.15,20.8,2.5
YZ9621,23-C-205L,RockPort,71.35,,,
YZ9621,23-C-205L,Urbana,61.18,,,
YZ9621,23-C-205L,Crawfordsville,92.34,32.65,20.85,2.5
TB8245,23-C-205L,Urbana,60.44,,,
TB8245,23-C-205L,Crawfordsville,81.45,34.8,20.6,2.3
TB8245,23-C-205L,Ames01,77.88,35.4,20.45,2.5
TB8245,23-C-205L,Ames02,64.24,,,
TB8245,23-C-205L,Lucas,67.02,34.25,21,2.5
TB8245,23-C-205L,RockPort,75.16,,,
DI9680,23-C-205L,Ames02,74.01,,,
DI9680,23-C-205L,Ames01,86.89,35.25,19.9,3.1
DI9680,23-C-205L,Lucas,63.66,33.55,20.6,2.9
DI9680,23-C-205L,RockPort,60.69,,,
DI9680,23-C-205L,Urbana,61.94,,,
DI9680,23-C-205L,Crawfordsville,81.74,34.35,20.1,2.9
AE1341,23-C-205L,Ames02,71.31,,,
AE1341,23-C-205L,Crawfordsville,85.75,34.35,19.4,3.1
AE1341,23-C-205L,Lucas,74.91,34.35,19.6,3.3
AE1341,23-C-205L,Ames01,84.28,34.85,19.55,2.9
AE1341,23-C-205L,RockPort,72.94,,,
AE1341,23-C-205L,Urbana,61.87,,,
XA8314,23-C-205L,RockPort,71.06,,,
XA8314,23-C-205L,Lucas,71.68,33.25,21.25,2.7
XA8314,23-C-205L,Ames02,70.56,,,
XA8314,23-C-205L,Crawfordsville,83.51,33.15,20.55,2.7
XA8314,23-C-205L,Urbana,54.42,,,
XA8314,23-C-205L,Ames01,84.09,34.2,20.55,2.5
NK5572,23-C-205L,Ames01,74.13,34.45,20.45,2.7
NK5572,23-C-205L,Urbana,56.72,,,
NK5572,23-C-205L,Ames02,69.18,,,
NK5572,23-C-205L,Crawfordsville,77.22,34.25,20.4,2.7
NK5572,23-C-205L,Lucas,71.27,33.85,20.95,2.5
NK5572,23-C-205L,RockPort,80.75,,,
XO0257,23-C-205L,Ames01,82.08,34.95,20.15,3.1
XO0257,23-C-205L,Ames02,75.53,,,
XO0257,23-C-205L,Crawfordsville,74.74,33.95,20.4,2.5
XO0257,23-C-205L,Urbana,59.06,,,
XO0257,23-C-205L,RockPort,71.13,,,
XO0257,23-C-205L,Lucas,73.72,33.7,20.8,2.5
FJ9870,23-C-205L,Crawfordsville,82.34,34.05,20.4,2.7
FJ9870,23-C-205L,Lucas,65.74,33.2,21.25,2.5
FJ9870,23-C-205L,Ames01,84.35,34.2,20.4,2.5
FJ9870,23-C-205L,Urbana,60.42,,,
FJ9870,23-C-205L,RockPort,73.95,,,
FJ9870,23-C-205L,Ames02,73.54,,,
YK2947,23-C-205L,Ames01,70.98,35.15,19.7,3.3
YK2947,23-C-205L,RockPort,73.51,,,
YK2947,23-C-205L,Ames02,74.03,,,
YK2947,23-C-205L,Urbana,63.3,,,
YK2947,23-C-205L,Lucas,72.76,33.65,20.2,2.5
YK2947,23-C-205L,Crawfordsville,85.48,34.4,19.3,3.1
MY7658,23-C-205L,RockPort,79.34,,,
MY7658,23-C-205L,Ames02,79.68,,,
MY7658,23-C-205L,Urbana,61.3,,,
MY7658,23-C-205L,Lucas,71.91,33.6,21.25,2.9
MY7658,23-C-205L,Crawfordsville,88.41,33.65,20.7,2.7
MY7658,23-C-205L,Ames01,87.28,34.15,20.65,3.1
HV6409,23-C-205L,Ames01,78.43,35.65,19.9,3.1
HV6409,23-C-205L,Lucas,61.9,34.2,20.5,2.7
HV6409,23-C-205L,RockPort,73.19,,,
HV6409,23-C-205L,Ames02,75.56,,,
HV6409,23-C-205L,Crawfordsville,78.24,35.2,19.9,2.9
HV6409,23-C-205L,Urbana,61.7,,,
KC2855,23-C-205L,Ames01,83.09,34.05,20.45,2.9
KC2855,23-C-205L,Crawfordsville,82.24,34.2,20.3,2.9
KC2855,23-C-205L,Urbana,61.39,,,
KC2855,23-C-205L,Lucas,79.57,32.8,20.8,2.9
KC2855,23-C-205L,RockPort,81.27,,,
KC2855,23-C-205L,Ames02,68.77,,,
VI7604,23-C-205L,Crawfordsville,91.81,35.85,19.85,2.9
VI7604,23-C-205L,Urbana,56.86,,,
VI7604,23-C-205L,Ames01,76.97,37.1,19.4,3.3
VI7604,23-C-205L,Lucas,74.8,36,20.4,2.9
VI7604,23-C-205L,RockPort,70.26,,,
VI7604,23-C-205L,Ames02,78.21,,,
HQ6797,23-C-205L,Urbana,58.85,,,
HQ6797,23-C-205L,Ames02,76.47,,,
HQ6797,23-C-205L,Ames01,77.74,35.8,19.95,3.1
HQ6797,23-C-205L,RockPort,67.87,,,
HQ6797,23-C-205L,Crawfordsville,86.35,35.35,20.05,2.9
HQ6797,23-C-205L,Lucas,72.95,35.55,20.2,2.9
PR1746,23-C-206L,Urbana,62.88,,,
PR1746,23-C-206L,Ames01,86.63,34.8,20.8,2.9
PR1746,23-C-206L,Ames02,78.62,,,
PR1746,23-C-206L,RockPort,73.17,,,
PR1746,23-C-206L,Lucas,75.7,33.55,21.7,2.7
PR1746,23-C-206L,Crawfordsville,92.65,33.75,21,2.9
DH8433,23-C-206L,RockPort,63.16,,,
DH8433,23-C-206L,Lucas,69.75,33.45,20.75,2.7
DH8433,23-C-206L,Ames01,78.17,34.6,19.75,2.5
DH8433,23-C-206L,Crawfordsville,99.21,34.05,19.9,2.7
DH8433,23-C-206L,Urbana,55.29,,,
DH8433,23-C-206L,Ames02,77.11,,,
FO8316,23-C-206L,Ames01,76.22,32.9,21.15,2.7
FO8316,23-C-206L,Urbana,49.13,,,
FO8316,23-C-206L,Crawfordsville,99.57,32.45,20.8,2.7
FO8316,23-C-206L,RockPort,66.71,,,
FO8316,23-C-206L,Ames02,70.74,,,
FO8316,23-C-206L,Lucas,71.08,32.05,21.6,2.7
CK5510,23-C-206L,Ames01,79.19,35.7,19.9,2.7
CK5510,23-C-206L,Crawfordsville,79.74,34.85,20,2.7
CK5510,23-C-206L,Ames02,72.26,,,
CK5510,23-C-206L,Lucas,69.81,34.1,20.55,2.7
CK5510,23-C-206L,Urbana,61.24,,,
CK5510,23-C-206L,RockPort,65.2,,,
PN2184,23-C-206L,Urbana,58.1,,,
PN2184,23-C-206L,Ames01,75.12,35.3,20.2,2.5
PN2184,23-C-206L,Crawfordsville,81.96,33.8,20.1,2.5
PN2184,23-C-206L,Lucas,67.33,34.05,20.4,2.3
PN2184,23-C-206L,Ames02,72.47,,,
PN2184,23-C-206L,RockPort,56.9,,,
EJ5741,23-C-206L,Crawfordsville,84.01,33.7,20.9,2.7
EJ5741,23-C-206L,RockPort,58.46,,,
EJ5741,23-C-206L,Ames01,76.86,34.35,20.6,2.7
EJ5741,23-C-206L,Urbana,61.01,,,
EJ5741,23-C-206L,Lucas,74.02,33.05,21.3,2.9
EJ5741,23-C-206L,Ames02,72.87,,,
IF6085,23-C-206L,Urbana,50.14,,,
IF6085,23-C-206L,Crawfordsville,83.98,,,2.7
IF6085,23-C-206L,Lucas,71.19,33,21.4,2.7
IF6085,23-C-206L,Ames02,70.67,,,
IF6085,23-C-206L,RockPort,59.39,,,
IF6085,23-C-206L,Ames01,83.26,34.45,20.55,2.7
BR7094,23-C-206L,Urbana,60.54,,,
BR7094,23-C-206L,Ames02,71.61,,,
BR7094,23-C-206L,Lucas,68.39,33.2,21.2,2.7
BR7094,23-C-206L,Ames01,78.93,34.35,20.35,2.5
BR7094,23-C-206L,Crawfordsville,81.5,33.2,20.8,2.7
BR7094,23-C-206L,RockPort,58.31,,,
VK9474,23-C-206L,Ames02,65.7,,,
VK9474,23-C-206L,Crawfordsville,79.66,33.6,20.5,2.5
VK9474,23-C-206L,RockPort,63.86,,,
VK9474,23-C-206L,Urbana,49.03,,,
VK9474,23-C-206L,Ames01,80.5,34.65,20.25,2.9
VK9474,23-C-206L,Lucas,65.43,34,20.5,2.5
LY0507,23-C-206L,Urbana,56.05,,,
LY0507,23-C-206L,Lucas,76.83,34.05,21.5,2.5
LY0507,23-C-206L,RockPort,70.11,,,
LY0507,23-C-206L,Ames01,85.3,34.9,20.65,2.7
LY0507,23-C-206L,Crawfordsville,80.89,33.5,21.6,2.9
LY0507,23-C-206L,Ames02,73.7,,,
WY1290,23-C-206L,Ames02,73.91,,,
WY1290,23-C-206L,Ames01,84.05,34.15,20.85,2.7
WY1290,23-C-206L,Lucas,76.14,32.4,21.6,2.7
WY1290,23-C-206L,RockPort,69.19,,,
WY1290,23-C-206L,Crawfordsville,86.93,33.05,21.05,2.5
WY1290,23-C-206L,Urbana,59.64,,,
WM1762,23-C-206L,Urbana,56.05,,,
WM1762,23-C-206L,RockPort,67.39,,,
WM1762,23-C-206L,Ames01,83.14,34.75,20.25,2.7
WM1762,23-C-206L,Lucas,70.1,33.65,20.8,2.7
WM1762,23-C-206L,Crawfordsville,76.92,34,19.65,2.5
WM1762,23-C-206L,Ames02,70.68,,,
DI5088,23-C-206L,Crawfordsville,82.31,32.85,21.4,2.5
DI5088,23-C-206L,Lucas,69.67,32.35,21.6,2.7
DI5088,23-C-206L,Ames01,73.87,33.7,20.95,2.5
DI5088,23-C-206L,RockPort,59.18,,,
DI5088,23-C-206L,Urbana,38.88,,,
DI5088,23-C-206L,Ames02,60.82,,,
PR2474,23-C-206L,Crawfordsville,94.56,35.75,19.75,2.7
PR2474,23-C-206L,Ames01,83.76,36.6,19.25,2.7
PR2474,23-C-206L,Ames02,76.44,,,
PR2474,23-C-206L,Urbana,52.07,,,
PR2474,23-C-206L,Lucas,68.64,35.75,20.35,2.7
PR2474,23-C-206L,RockPort,63.48,,,
QV8795,23-C-206L,Ames02,71.92,,,
QV8795,23-C-206L,Crawfordsville,88.63,35.05,19.95,2.7
QV8795,23-C-206L,Ames01,87.27,36.15,19.8,2.9
QV8795,23-C-206L,RockPort,66.17,,,
QV8795,23-C-206L,Lucas,70.99,35.25,20.3,3.3
QV8795,23-C-206L,Urbana,54.03,,,
BV8715,23-C-206L,Ames02,78.03,,,
BV8715,23-C-206L,Lucas,74.14,34.5,20.75,2.9
BV8715,23-C-206L,Urbana,59.51,,,
BV8715,23-C-206L,Crawfordsville,92.89,35.3,19.75,2.9
BV8715,23-C-206L,Ames01,88.64,35.45,20.05,2.7
BV8715,23-C-206L,RockPort,76.67,,,
KF7257,23-C-206L,Crawfordsville,89.11,33.75,20.65,2.7
KF7257,23-C-206L,RockPort,65.35,,,
KF7257,23-C-206L,Ames02,72.73,,,
KF7257,23-C-206L,Lucas,73.94,33.85,21.1,2.7
KF7257,23-C-206L,Ames01,81.1,35.05,20.4,2.7
KF7257,23-C-206L,Urbana,58.12,,,
OO6096,23-C-206L,RockPort,68.89,,,
OO6096,23-C-206L,Ames02,67.11,,,
OO6096,23-C-206L,Crawfordsville,94.29,33.55,20.75,2.7
OO6096,23-C-206L,Lucas,64.31,33.6,21.35,2.7
OO6096,23-C-206L,Ames01,80.56,34.75,20.45,2.7
OO6096,23-C-206L,Urbana,56.83,,,
TP4618,23-C-206L,Ames01,72.31,34,20.5,3.1
TP4618,23-C-206L,Ames02,71.12,,,
TP4618,23-C-206L,RockPort,61.63,,,
TP4618,23-C-206L,Urbana,51.54,,,
TP4618,23-C-206L,Crawfordsville,91.51,33.35,20.7,2.9
TP4618,23-C-206L,Lucas,66.98,33.15,21,3.1
CX5496,23-C-206L,RockPort,71.57,,,
CX5496,23-C-206L,Urbana,58.67,,,
CX5496,23-C-206L,Lucas,72.93,33.1,21.25,2.5
CX5496,23-C-206L,Ames02,71.51,,,
CX5496,23-C-206L,Crawfordsville,87.7,32.75,21.3,2.7
CX5496,23-C-206L,Ames01,95.21,33.3,21.1,2.7
ZZ3874,23-C-206L,Crawfordsville,87.81,33.75,20.1,2.9
ZZ3874,23-C-206L,Ames01,66.59,33.75,20.3,2.9
ZZ3874,23-C-206L,Ames02,75.77,,,
ZZ3874,23-C-206L,Lucas,64.94,32.35,20.75,2.9
ZZ3874,23-C-206L,Urbana,60.1,,,
ZZ3874,23-C-206L,RockPort,74.93,,,
YP4788,23-C-206L,Ames02,74.11,,,
YP4788,23-C-206L,Crawfordsville,95.44,33.65,19.9,2.9
YP4788,23-C-206L,Lucas,71.33,33.5,20.1,2.9
YP4788,23-C-206L,RockPort,67.89,,,
YP4788,23-C-206L,Ames01,74.19,34.5,19.5,3.1
YP4788,23-C-206L,Urbana,56.85,,,
QS2481,23-C-206L,Ames02,74.81,,,
QS2481,23-C-206L,Crawfordsville,83.9,32.55,21.5,2.3
QS2481,23-C-206L,Ames01,84.78,34.15,20.9,2.7
QS2481,23-C-206L,RockPort,75.81,,,
QS2481,23-C-206L,Lucas,74.6,32.45,21.85,2.7
QS2481,23-C-206L,Urbana,63.47,,,
JG6265,23-C-206L,Lucas,69.45,32.7,21.3,2.5
JG6265,23-C-206L,RockPort,69.88,,,
JG6265,23-C-206L,Ames02,69.56,,,
JG6265,23-C-206L,Urbana,59,,,
JG6265,23-C-206L,Crawfordsville,93.55,33.3,21.05,2.9
JG6265,23-C-206L,Ames01,82.81,33.95,20.85,2.7
YF5698,23-C-206L,RockPort,57.93,,,
YF5698,23-C-206L,Urbana,52.54,,,
YF5698,23-C-206L,Ames02,75.13,,,
YF5698,23-C-206L,Crawfordsville,96.1,34.4,20.2,2.7
YF5698,23-C-206L,Lucas,70.13,33.25,21.5,2.7
YF5698,23-C-206L,Ames01,80.41,34.3,20.85,2.7
RH7558,23-C-206L,Urbana,51.88,,,
RH7558,23-C-206L,Lucas,77.79,33.8,21.15,2.9
RH7558,23-C-206L,Crawfordsville,95.97,34.05,20.55,2.9
RH7558,23-C-206L,RockPort,70.88,,,
RH7558,23-C-206L,Ames02,71.65,,,
RH7558,23-C-206L,Ames01,75.88,35.4,20.15,2.9
HT2901,23-C-206L,Ames01,75.51,33.8,21.4,2.7
HT2901,23-C-206L,Lucas,81.23,32.15,21.85,2.7
HT2901,23-C-206L,Crawfordsville,89.76,32.7,21.5,2.7
HT2901,23-C-206L,RockPort,76.73,,,
HT2901,23-C-206L,Urbana,58.06,,,
HT2901,23-C-206L,Ames02,74.92,,,
JK6688,23-C-206L,Crawfordsville,90.04,32.9,21.2,2.7
JK6688,23-C-206L,Lucas,75.12,33.25,21.4,3.1
JK6688,23-C-206L,Ames02,71.5,,,
JK6688,23-C-206L,Urbana,59.69,,,
JK6688,23-C-206L,RockPort,74.58,,,
JK6688,23-C-206L,Ames01,77.71,33.6,21.25,2.5
GQ3814,23-C-206L,Ames01,89.31,33.75,20.9,2.7
GQ3814,23-C-206L,Ames02,70.05,,,
GQ3814,23-C-206L,Crawfordsville,96.12,32.8,20.6,2.9
GQ3814,23-C-206L,Lucas,62.05,33.05,21.7,2.7
GQ3814,23-C-206L,RockPort,78.75,,,
GQ3814,23-C-206L,Urbana,54.89,,,
JS7057,23-C-206L,Lucas,71.84,36.8,18.65,3.3
JS7057,23-C-206L,Ames01,74.14,37.1,18.35,2.7
JS7057,23-C-206L,Crawfordsville,88.31,36.6,18.3,2.9
JS7057,23-C-206L,Ames02,67.59,,,
JS7057,23-C-206L,RockPort,70.15,,,
JS7057,23-C-206L,Urbana,59.59,,,
WC9060,23-C-206L,Urbana,63.35,,,
WC9060,23-C-206L,Ames01,76.89,34.3,20.25,2.7
WC9060,23-C-206L,Lucas,72.36,32.8,20.95,3.1
WC9060,23-C-206L,Crawfordsville,90.86,33.5,20.3,2.9
WC9060,23-C-206L,RockPort,71.26,,,
WC9060,23-C-206L,Ames02,78.48,,,
OZ3939,23-C-206L,Ames01,75.41,36.2,19.2,3.1
OZ3939,23-C-206L,Urbana,57.02,,,
OZ3939,23-C-206L,Lucas,72.93,35.3,20,3.1
OZ3939,23-C-206L,RockPort,62.24,,,
OZ3939,23-C-206L,Ames02,79.2,,,
OZ3939,23-C-206L,Crawfordsville,86.68,35.65,19.3,2.9
OQ4025,23-C-206L,Ames01,85.73,34.35,20.75,2.5
OQ4025,23-C-206L,Lucas,66.94,33.2,21.25,2.7
OQ4025,23-C-206L,Crawfordsville,81.02,33.65,20.45,2.5
OQ4025,23-C-206L,RockPort,61.84,,,
OQ4025,23-C-206L,Urbana,53.59,,,
OQ4025,23-C-206L,Ames02,65.81,,,
OL4815,23-C-206L,Crawfordsville,92.3,32.95,20.3,3.1
OL4815,23-C-206L,Lucas,68.87,32.75,21,2.9
OL4815,23-C-206L,RockPort,62.66,,,
OL4815,23-C-206L,Ames01,77.48,33.9,20.2,2.7
OL4815,23-C-206L,Ames02,70.8,,,
OL4815,23-C-206L,Urbana,58.51,,,
RX1880,23-C-206L,Crawfordsville,76.11,34.5,20.3,2.7
RX1880,23-C-206L,Ames02,68.94,,,
RX1880,23-C-206L,RockPort,61.62,,,
RX1880,23-C-206L,Lucas,70.59,34.65,20.75,2.7
RX1880,23-C-206L,Urbana,57.43,,,
RX1880,23-C-206L,Ames01,78.76,36,20.1,2.7
MO4358,23-C-206L,Crawfordsville,75.56,34.25,20.05,2.5
MO4358,23-C-206L,Ames01,80.87,35.05,20.05,2.7
MO4358,23-C-206L,Ames02,67.68,,,
MO4358,23-C-206L,RockPort,57.67,,,
MO4358,23-C-206L,Urbana,56.57,,,
MO4358,23-C-206L,Lucas,72.28,34.4,20.7,2.9
RI8859,23-C-206L,Crawfordsville,85.72,35.15,20.5,2.5
RI8859,23-C-206L,Urbana,54.94,,,
RI8859,23-C-206L,Ames02,68.89,,,
RI8859,23-C-206L,RockPort,60.98,,,
RI8859,23-C-206L,Lucas,64.72,34.15,21.15,2.5
RI8859,23-C-206L,Ames01,83.71,35.15,20.55,2.7
OT0114,23-C-206L,Urbana,47.36,,,
OT0114,23-C-206L,RockPort,58.16,,,
OT0114,23-C-206L,Crawfordsville,76.6,34.8,20.2,2.3
OT0114,23-C-206L,Ames01,75.65,35.25,20.05,1.9
OT0114,23-C-206L,Ames02,68.72,,,
OT0114,23-C-206L,Lucas,61.35,33.5,21.15,2.3
LD9792,23-C-206L,Ames02,72.63,,,
LD9792,23-C-206L,Crawfordsville,79.12,36.35,18.55,3.1
LD9792,23-C-206L,Lucas,71.79,36.55,19.5,2.7
LD9792,23-C-206L,Urbana,54.88,,,
LD9792,23-C-206L,Ames01,75.91,37.6,18.55,2.7
LD9792,23-C-206L,RockPort,55.98,,,
TS9104,23-C-206L,Urbana,57.72,,,
TS9104,23-C-206L,Ames02,77.42,,,
TS9104,23-C-206L,Lucas,70.72,36,20.25,2.9
TS9104,23-C-206L,Ames01,92.16,36.7,19.65,2.7
TS9104,23-C-206L,RockPort,70.96,,,
TS9104,23-C-206L,Crawfordsville,82.46,36,19.65,2.7
RP1511,23-C-206L,Lucas,67.21,32.6,21.15,2.7
RP1511,23-C-206L,Ames02,69.05,,,
RP1511,23-C-206L,Crawfordsville,79.05,32.85,20.6,2.9
RP1511,23-C-206L,Ames01,75.97,33.35,20.85,2.7
RP1511,23-C-206L,RockPort,66.76,,,
RP1511,23-C-206L,Urbana,58.19,,,
SP6957,23-C-206L,Ames01,77.7,34.75,20.45,2.7
SP6957,23-C-206L,Crawfordsville,89.54,34.45,20.2,2.7
SP6957,23-C-206L,Urbana,57.87,,,
SP6957,23-C-206L,Ames02,69.61,,,
SP6957,23-C-206L,Lucas,67.56,34.05,20.8,2.7
SP6957,23-C-206L,RockPort,63.72,,,
FR9481,23-C-206L,Crawfordsville,90.49,34.05,21.35,2.5
FR9481,23-C-206L,Ames01,69.46,34.85,20.8,2.5
FR9481,23-C-206L,Lucas,71.17,33.75,21.5,2.7
FR9481,23-C-206L,Ames02,68.73,,,
FR9481,23-C-206L,Urbana,52.66,,,
FR9481,23-C-206L,RockPort,67.38,,,
JM3127,23-C-206L,RockPort,61.05,,,
JM3127,23-C-206L,Crawfordsville,92.25,33.2,21.15,2.7
JM3127,23-C-206L,Lucas,66.92,32.85,21.5,2.7
JM3127,23-C-206L,Ames01,82.82,33.95,20.95,2.7
JM3127,23-C-206L,Ames02,70.59,,,
JM3127,23-C-206L,Urbana,57.49,,,
YX4867,23-C-206L,Ames02,72.84,,,
YX4867,23-C-206L,Crawfordsville,76.89,34.6,20.3,2.7
YX4867,23-C-206L,Ames01,79.98,36.05,20.25,2.5
YX4867,23-C-206L,Urbana,57.44,,,
YX4867,23-C-206L,RockPort,65.8,,,
YX4867,23-C-206L,Lucas,70.43,34.3,20.9,2.5
JW3419,23-C-206L,Crawfordsville,87.13,33.35,20.55,2.5
JW3419,23-C-206L,Lucas,71.98,33.4,20.95,2.7
JW3419,23-C-206L,Urbana,56.53,,,
JW3419,23-C-206L,Ames02,70.58,,,
JW3419,23-C-206L,RockPort,62.97,,,
JW3419,23-C-206L,Ames01,78.09,34.7,20.35,2.5
JG7479,23-C-206L,Ames02,72.35,,,
JG7479,23-C-206L,Crawfordsville,89.58,34.3,20.25,2.7
JG7479,23-C-206L,Lucas,77.12,33.45,21.15,2.9
JG7479,23-C-206L,Urbana,62.79,,,
JG7479,23-C-206L,RockPort,61.72,,,
JG7479,23-C-206L,Ames01,81.23,34.9,20.5,2.7
AV3901,23-C-206L,Ames02,70.92,,,
AV3901,23-C-206L,Crawfordsville,79.25,33.25,20.95,2.5
AV3901,23-C-206L,Lucas,70.82,32.95,21.3,2.7
AV3901,23-C-206L,RockPort,70.86,,,
AV3901,23-C-206L,Ames01,81.02,,,2.5
AV3901,23-C-206L,Urbana,57.41,,,
RN0720,23-C-206L,Ames02,72.95,,,
RN0720,23-C-206L,Urbana,58.66,,,
RN0720,23-C-206L,RockPort,67.5,,,
RN0720,23-C-206L,Lucas,66.78,32.8,21.1,2.5
RN0720,23-C-206L,Ames01,81.35,34.65,20.05,2.5
