Genotype,Exp,Loc,Yield,Pro,Oil,Mat
RN0720,23-C-206L,Crawfordsville,77.21,33.25,20.65,2.7
GS8584,23-C-206L,Urbana,56.44,,,
GS8584,23-C-206L,Ames01,75.99,35.4,20.35,2.9
GS8584,23-C-206L,RockPort,61.17,,,
GS8584,23-C-206L,Crawfordsville,89.54,34.9,19.8,3.1
GS8584,23-C-206L,Lucas,69.33,34.4,20.6,2.7
GS8584,23-C-206L,Ames02,79.91,,,
AM3573,23-C-301,Ames02,77.94,,,
AM3573,23-C-301,Crawfordsville,80.94,34.1,19.2,2.9
AM3573,23-C-301,Lucas,78.62,35.2,19.15,2.9
AM3573,23-C-301,Urbana,53.5,,,
AM3573,23-C-301,Ames01,84.3,34.7,19.45,3.5
AM3573,23-C-301,RockPort,73.02,,,
AM9232,23-C-301,Urbana,59.28,,,
AM9232,23-C-301,Ames02,70.44,,,
AM9232,23-C-301,Crawfordsville,90.05,33.6,20.1,2.9
AM9232,23-C-301,Lucas,69.94,33.95,20.45,2.9
AM9232,23-C-301,Ames01,85.63,33.9,20.15,3.1
AM9232,23-C-301,RockPort,78.61,,,
PB8686,23-C-301,Crawfordsville,91.88,33.55,19.5,2.9
PB8686,23-C-301,RockPort,68.84,,,
PB8686,23-C-301,Urbana,57.56,,,
PB8686,23-C-301,Ames01,88.83,33.9,20,2.7
PB8686,23-C-301,Lucas,80.14,33.4,20.75,2.5
PB8686,23-C-301,Ames02,73.11,,,
RF2158,23-C-301,RockPort,73.29,,,
RF2158,23-C-301,Lucas,62.15,34.25,20.15,2.7
RF2158,23-C-301,Ames01,70.46,34.3,19.65,2.9
RF2158,23-C-301,Ames02,76.47,,,
RF2158,23-C-301,Urbana,58.08,,,
RF2158,23-C-301,Crawfordsville,84.18,33.9,19.65,2.9
VC7671,23-C-301,Urbana,58.71,,,
VC7671,23-C-301,Crawfordsville,89.73,34.2,19.35,2.9
VC7671,23-C-301,Lucas,74.8,33.5,20.5,2.7
VC7671,23-C-301,RockPort,78.77,,,
VC7671,23-C-301,Ames01,82.87,34.6,19.7,2.9
VC7671,23-C-301,Ames02,75.14,,,
HO7069,23-C-301,Lucas,81.58,34.1,20,2.7
HO7069,23-C-301,RockPort,73.9,,,
HO7069,23-C-301,Ames02,78.78,,,
HO7069,23-C-301,Urbana,57.37,,,
HO7069,23-C-301,Ames01,78.45,34.05,20,3.1
HO7069,23-C-301,Crawfordsville,81.82,32.55,20.15,2.7
OM4263,23-C-301,Ames02,77.03,,,
OM4263,23-C-301,Ames01,82.48,35.25,19.3,3.7
OM4263,23-C-301,Crawfordsville,83.77,34.2,19.95,2.7
OM4263,23-C-301,Lucas,75.82,35.05,19.6,3.1
OM4263,23-C-301,Urbana,63.27,,,
OM4263,23-C-301,RockPort,74.41,,,
ZN0632,23-C-301,Ames02,72.05,,,
ZN0632,23-C-301,Crawfordsville,92.94,34.1,20.1,3.3
ZN0632,23-C-301,RockPort,78.33,,,
ZN0632,23-C-301,Ames01,80.19,34.75,19.75,3.5
ZN0632,23-C-301,Urbana,55.51,,,
ZN0632,23-C-301,Lucas,77.51,35.15,20.2,2.9
GB1070,23-C-301,Lucas,85.58,34.2,19.7,2.9
GB1070,23-C-301,Ames01,90.67,34.15,19.55,3.7
GB1070,23-C-301,RockPort,83.3,,,
GB1070,23-C-301,Urbana,64.57,,,
GB1070,23-C-301,Crawfordsville,98.89,33.1,19.55,3.5
GB1070,23-C-301,Ames02,80.69,,,
RG9118,23-C-301,Urbana,63.98,,,
RG9118,23-C-301,Ames02,72.35,,,
RG9118,23-C-301,RockPort,79.79,,,
RG9118,23-C-301,Lucas,71.72,34.7,19.85,3.3
RG9118,23-C-301,Crawfordsville,88.75,33.75,19.95,2.9
RG9118,23-C-301,Ames01,82.12,34.65,19.45,3.7
QD5076,23-C-301,Lucas,81.81,34.55,19.85,2.9
QD5076,23-C-301,Ames02,70.84,,,
QD5076,23-C-301,Crawfordsville,86.88,33.55,19.85,3.1
QD5076,23-C-301,Urbana,60.3,,,
QD5076,23-C-301,RockPort,80.31,,,
QD5076,23-C-301,Ames01,82.45,34.35,19.65,3.5
VU0295,23-C-301,RockPort,79.37,,,
VU0295,23-C-301,Urbana,57.38,,,
VU0295,23-C-301,Ames01,94.24,33.65,20,3.1
VU0295,23-C-301,Ames02,78.09,,,
VU0295,23-C-301,Crawfordsville,88.65,33.2,20.05,3.1
VU0295,23-C-301,Lucas,79.54,34.1,20.15,3.1
AK0242,23-C-301,Lucas,73.68,32.75,21.35,2.7
AK0242,23-C-301,Urbana,59.84,,,
AK0242,23-C-301,RockPort,79.03,,,
AK0242,23-C-301,Ames02,72.07,,,
AK0242,23-C-301,Crawfordsville,85.38,32.2,21,2.7
AK0242,23-C-301,Ames01,83.11,32.8,21.15,3.1
RK4809,23-C-301,Ames02,75.56,,,
RK4809,23-C-301,Lucas,78.01,34.3,20.6,2.7
RK4809,23-C-301,Ames01,79.18,33.95,20.5,3.3
RK4809,23-C-301,Crawfordsville,88.96,33.3,20.8,2.9
RK4809,23-C-301,Urbana,60.22,,,
RK4809,23-C-301,RockPort,76.82,,,
GR9843,23-C-301,RockPort,84.57,,,
GR9843,23-C-301,Ames01,82.15,33.8,20.6,3.5
GR9843,23-C-301,Crawfordsville,91.48,33.15,21.1,2.9
GR9843,23-C-301,Lucas,83.4,34,20.85,2.7
GR9843,23-C-301,Urbana,66.02,,,
GR9843,23-C-301,Ames02,72.86,,,
JW2150,23-C-301,Lucas,70.26,34.95,20.75,3.1
JW2150,23-C-301,Urbana,57.94,,,
JW2150,23-C-301,Ames01,77.46,35.3,19.9,3.7
JW2150,23-C-301,Ames02,73.9,,,
JW2150,23-C-301,Crawfordsville,88.91,34.6,20.1,3.5
JW2150,23-C-301,RockPort,63.32,,,
OM0586,23-C-301,Lucas,73.82,32.9,21.65,2.9
OM0586,23-C-301,Crawfordsville,92.33,32.1,21.8,2.9
OM0586,23-C-301,Urbana,63.42,,,
OM0586,23-C-301,Ames02,69.19,,,
OM0586,23-C-301,RockPort,81.83,,,
OM0586,23-C-301,Ames01,77.71,32.85,21.3,3.5
FF0147,23-C-301,Lucas,86.73,32.45,20.65,2.9
FF0147,23-C-301,Urbana,58.84,,,
FF0147,23-C-301,RockPort,84.68,,,
FF0147,23-C-301,Ames02,76.96,,,
FF0147,23-C-301,Ames01,86.76,33.2,20.3,3.5
FF0147,23-C-301,Crawfordsville,90.19,32.25,20.65,3.3
NR0145,23-C-301,Crawfordsville,87.04,33,20.2,3.1
NR0145,23-C-301,RockPort,75.32,,,
NR0145,23-C-301,Ames02,76.78,,,
NR0145,23-C-301,Urbana,56.14,,,
NR0145,23-C-301,Ames01,79.69,33.7,20.25,3.7
NR0145,23-C-301,Lucas,78.83,33.5,20.7,3.1
UN3162,23-C-301,RockPort,80.46,,,
UN3162,23-C-301,Lucas,76.39,32.8,21.55,3.1
UN3162,23-C-301,Urbana,58.99,,,
UN3162,23-C-301,Ames01,79.49,,,3.3
UN3162,23-C-301,Ames02,67.25,,,
UN3162,23-C-301,Crawfordsville,87.11,32.2,21,3.1
EK8289,23-C-301,Urbana,60.35,,,
EK8289,23-C-301,Lucas,78.59,33.55,20.85,2.9
EK8289,23-C-301,Ames02,68.79,,,
EK8289,23-C-301,Crawfordsville,92.61,32.05,20.55,3.3
EK8289,23-C-301,RockPort,82.21,,,
EK8289,23-C-301,Ames01,85.31,34.15,20.05,3.5
LH6805,23-C-301,Ames01,71.99,33.9,20.7,3.1
LH6805,23-C-301,Lucas,77.53,33.6,21.35,2.7
LH6805,23-C-301,Ames02,74.38,,,
LH6805,23-C-301,Urbana,58.94,,,
LH6805,23-C-301,Crawfordsville,87.03,33.05,21.15,3.1
LH6805,23-C-301,RockPort,79.66,,,
NK5874,23-C-301,Ames02,71.99,,,
NK5874,23-C-301,Crawfordsville,88.23,33.4,20.25,3.5
NK5874,23-C-301,RockPort,74.69,,,
NK5874,23-C-301,Ames01,82.25,34.5,19.75,3.9
NK5874,23-C-301,Urbana,66.71,,,
NK5874,23-C-301,Lucas,83.06,33.9,20.8,3.1
OD8161,23-C-301,Crawfordsville,87.9,33.55,20.15,3.1
OD8161,23-C-301,RockPort,88.29,,,
OD8161,23-C-301,Lucas,79.09,34.75,20.1,3.1
OD8161,23-C-301,Urbana,61.77,,,
OD8161,23-C-301,Ames01,82.93,34.9,19.6,3.5
OD8161,23-C-301,Ames02,65.19,,,
RE0581,23-C-301,Urbana,64.76,,,
RE0581,23-C-301,Ames01,83.85,33.75,20.4,3.1
RE0581,23-C-301,Ames02,71.2,,,
RE0581,23-C-301,Crawfordsville,81.82,33.2,21.1,2.9
RE0581,23-C-301,RockPort,79.93,,,
RE0581,23-C-301,Lucas,83.33,34.1,20.9,3.1
CE1987,23-C-301,Lucas,78.81,34.3,20.45,3.3
CE1987,23-C-301,Crawfordsville,93.79,33.5,20.75,3.3
CE1987,23-C-301,Urbana,63.09,,,
CE1987,23-C-301,Ames01,87.35,34.35,20.3,3.5
CE1987,23-C-301,RockPort,90.58,,,
CE1987,23-C-301,Ames02,76.21,,,
JI7408,23-C-301,Lucas,69.2,32.8,21.5,2.9
JI7408,23-C-301,Ames01,88.76,32.95,21.25,3.9
JI7408,23-C-301,Ames02,75.96,,,
JI7408,23-C-301,Urbana,58.07,,,
JI7408,23-C-301,RockPort,79.13,,,
JI7408,23-C-301,Crawfordsville,79.57,32.15,21.45,2.9
VP9569,23-C-301,Lucas,77,32.15,22,2.7
VP9569,23-C-301,Ames01,75.61,33.25,20.85,3.5
VP9569,23-C-301,Urbana,46.02,,,
VP9569,23-C-301,Crawfordsville,87.25,32.1,21.45,2.9
VP9569,23-C-301,RockPort,80.26,,,
VP9569,23-C-301,Ames02,71.68,,,
IG8522,23-C-301,Urbana,60.58,,,
IG8522,23-C-301,Lucas,75.24,34.55,19.95,3.1
IG8522,23-C-301,Ames01,75.92,34.45,20,3.3
IG8522,23-C-301,RockPort,64.58,,,
IG8522,23-C-301,Ames02,75.23,,,
IG8522,23-C-301,Crawfordsville,84.78,34,19.95,3.3
AA6707,23-C-301,Crawfordsville,82.36,35.7,19.9,2.9
AA6707,23-C-301,Ames02,71.5,,,
AA6707,23-C-301,Lucas,72.73,36.3,19.75,2.9
AA6707,23-C-301,RockPort,72.75,,,
AA6707,23-C-301,Ames01,78.03,36.3,19.4,3.5
AA6707,23-C-301,Urbana,61.59,,,
LG8917,23-C-302,Crawfordsville,100.53,33.55,20.9,3.5
LG8917,23-C-302,Urbana,50.28,,,
LG8917,23-C-302,Lucas,88.23,33.4,21.5,2.9
LG8917,23-C-302,RockPort,75.75,,,
LG8917,23-C-302,Ames01,81.57,33.45,21,3.3
LG8917,23-C-302,Ames02,73.97,,,
KD5914,23-C-302,Ames02,68.97,,,
KD5914,23-C-302,Urbana,51.17,,,
KD5914,23-C-302,Ames01,72.2,34.9,19.9,3.5
KD5914,23-C-302,Lucas,78.16,34.85,20.25,2.5
KD5914,23-C-302,Crawfordsville,87.58,34.1,20,3.5
KD5914,23-C-302,RockPort,79.8,,,
GN5068,23-C-302,Crawfordsville,90.42,32.7,21,3.3
GN5068,23-C-302,Urbana,62.47,,,
GN5068,23-C-302,Lucas,83.95,33.2,21,2.9
GN5068,23-C-302,RockPort,82.75,,,
GN5068,23-C-302,Ames01,78.53,33,20.85,3.3
GN5068,23-C-302,Ames02,69.12,,,
PH8767,23-C-302,Urbana,59.96,,,
PH8767,23-C-302,Crawfordsville,88.41,33.2,21,3.1
PH8767,23-C-302,RockPort,78.9,,,
PH8767,23-C-302,Ames01,84.56,34.05,20.85,3.3
PH8767,23-C-302,Lucas,76.86,34.1,21.1,3.1
PH8767,23-C-302,Ames02,69.35,,,
IR5829,23-C-302,Ames01,71.97,33.05,21.75,3.3
IR5829,23-C-302,Urbana,48.14,,,
IR5829,23-C-302,Ames02,63.75,,,
IR5829,23-C-302,Lucas,68.4,33.1,22.25,3.3
IR5829,23-C-302,Crawfordsville,86.9,31.65,22.25,3.1
IR5829,23-C-302,RockPort,74.58,,,
RH3541,23-C-302,Lucas,72.19,33.55,21.25,2.9
RH3541,23-C-302,Ames01,74.17,33.45,21,2.9
RH3541,23-C-302,RockPort,75.12,,,
RH3541,23-C-302,Ames02,65.41,,,
RH3541,23-C-302,Urbana,51.1,,,
RH3541,23-C-302,Crawfordsville,90.7,32.8,21.35,3.1
TT3213,23-C-302,Ames02,73.27,,,
TT3213,23-C-302,Urbana,54.56,,,
TT3213,23-C-302,Crawfordsville,85.2,32.85,20.45,3.3
TT3213,23-C-302,Ames01,78.27,33.9,20.55,3.3
TT3213,23-C-302,Lucas,71.76,33.55,21,3.1
TT3213,23-C-302,RockPort,74.39,,,
FR3544,23-C-302,Lucas,80.67,32.8,20.75,2.9
FR3544,23-C-302,Urbana,55.65,,,
FR3544,23-C-302,Ames01,83.32,33.2,20,2.9
FR3544,23-C-302,Crawfordsville,87.82,32.8,20.35,3.3
FR3544,23-C-302,Ames02,72.82,,,
FR3544,23-C-302,RockPort,77.55,,,
OA1936,23-C-302,Urbana,54.98,,,
OA1936,23-C-302,Crawfordsville,91.86,34.45,20.45,3.1
OA1936,23-C-302,Ames01,79.95,34.6,20.3,3.3
OA1936,23-C-302,RockPort,83.3,,,
OA1936,23-C-302,Ames02,69.12,,,
OA1936,23-C-302,Lucas,82.38,34.95,20.3,2.9
GI6931,23-C-302,Ames02,73.94,,,
GI6931,23-C-302,Crawfordsville,104.4,34.15,19.5,3.1
GI6931,23-C-302,Ames01,85.8,35.05,19.8,2.7
GI6931,23-C-302,RockPort,84.33,,,
GI6931,23-C-302,Lucas,73.75,35.1,19.75,3.1
GI6931,23-C-302,Urbana,57.55,,,
LJ0404,23-C-302,RockPort,77.43,,,
LJ0404,23-C-302,Ames01,86.29,35.45,19.95,3.3
LJ0404,23-C-302,Urbana,55.27,,,
LJ0404,23-C-302,Crawfordsville,94.25,34.55,20.3,3.1
LJ0404,23-C-302,Ames02,78.22,,,
LJ0404,23-C-302,Lucas,73.14,34.85,20.6,3.1
VZ3201,23-C-302,Urbana,54.5,,,
VZ3201,23-C-302,Lucas,77.86,34.65,20.5,2.7
VZ3201,23-C-302,Ames02,69.55,,,
VZ3201,23-C-302,RockPort,71.75,,,
VZ3201,23-C-302,Crawfordsville,81.84,33.65,19.95,3.1
VZ3201,23-C-302,Ames01,72.73,34.95,19.85,2.9
HW1825,23-C-302,Urbana,57.34,,,
HW1825,23-C-302,Ames02,66.38,,,
HW1825,23-C-302,Crawfordsville,93.72,33.05,20.55,2.9
HW1825,23-C-302,Ames01,75.88,33.25,20.85,3.3
HW1825,23-C-302,Lucas,78.47,33.65,20.8,2.7
HW1825,23-C-302,RockPort,71.08,,,
YK5413,23-C-302,Crawfordsville,93.18,33.85,20.7,3.3
YK5413,23-C-302,Ames02,70.72,,,
YK5413,23-C-302,Urbana,60.2,,,
YK5413,23-C-302,RockPort,83.86,,,
YK5413,23-C-302,Ames01,64.42,34.65,20.3,3.3
YK5413,23-C-302,Lucas,71.86,34.6,21.05,3.3
FC3051,23-C-302,Urbana,53.16,,,
FC3051,23-C-302,Ames02,68.71,,,
FC3051,23-C-302,RockPort,80.51,,,
FC3051,23-C-302,Ames01,89.29,35.35,20.05,3.3
FC3051,23-C-302,Crawfordsville,94.55,34.3,20.4,3.1
FC3051,23-C-302,Lucas,77.65,34.95,20.9,2.7
NC2085,23-C-302,Ames02,71.42,,,
NC2085,23-C-302,RockPort,72.44,,,
NC2085,23-C-302,Lucas,74.65,35.45,20.9,2.9
NC2085,23-C-302,Urbana,51.34,,,
NC2085,23-C-302,Crawfordsville,88.4,35.5,20.25,2.9
NC2085,23-C-302,Ames01,76.26,36.25,20,3.3
NC6509,23-C-302,Ames02,63.26,,,
NC6509,23-C-302,Crawfordsville,78.13,33.75,20.15,2.9
NC6509,23-C-302,Ames01,80.81,34.85,19.8,2.7
NC6509,23-C-302,Lucas,66.42,34.55,20.7,2.9
NC6509,23-C-302,RockPort,64.77,,,
NC6509,23-C-302,Urbana,48.81,,,
CE7971,23-C-302,Ames02,62.03,,,
CE7971,23-C-302,Lucas,76.31,35.4,20.7,2.9
CE7971,23-C-302,Urbana,50.61,,,
CE7971,23-C-302,RockPort,77.62,,,
CE7971,23-C-302,Crawfordsville,87.98,,,3.1
CE7971,23-C-302,Ames01,75.75,35.9,19.5,3.1
MP1645,23-C-302,Crawfordsville,88.56,34.15,20.15,2.9
MP1645,23-C-302,Urbana,47,,,
MP1645,23-C-302,Ames02,61.02,,,
MP1645,23-C-302,Lucas,80.76,35.55,20.2,2.7
MP1645,23-C-302,RockPort,74.65,,,
MP1645,23-C-302,Ames01,74.15,34.95,20.05,2.7
EX6125,23-C-302,Lucas,70.67,35.75,20.1,3.3
EX6125,23-C-302,Ames02,66.73,,,
EX6125,23-C-302,Ames01,64.66,35.3,19.55,2.9
EX6125,23-C-302,Urbana,51.38,,,
EX6125,23-C-302,Crawfordsville,88.37,33.75,20.2,3.1
EX6125,23-C-302,RockPort,75.14,,,
AB0294,23-C-302,Ames02,70.77,,,
AB0294,23-C-302,RockPort,71.66,,,
AB0294,23-C-302,Crawfordsville,98.97,35.75,19.5,3.3
AB0294,23-C-302,Urbana,50.12,,,
AB0294,23-C-302,Ames01,79.57,36.5,19.15,3.5
AB0294,23-C-302,Lucas,74.33,37.1,19.6,2.9
YT0782,23-C-302,Urbana,55.81,,,
YT0782,23-C-302,Lucas,72.91,35.35,20.3,3.1
YT0782,23-C-302,Ames01,79.12,34.65,20.3,3.3
YT0782,23-C-302,Crawfordsville,90.94,33.9,20.3,3.1
YT0782,23-C-302,Ames02,62.94,,,
YT0782,23-C-302,RockPort,69.29,,,
NN5202,23-C-302,Urbana,64.25,,,
NN5202,23-C-302,Ames01,71.88,35.15,19.6,3.9
NN5202,23-C-302,Lucas,75.63,35.2,19.8,3.7
NN5202,23-C-302,Crawfordsville,81.22,,,3.5
NN5202,23-C-302,Ames02,60.17,,,
NN5202,23-C-302,RockPort,77.14,,,
NG8029,23-C-302,Urbana,58,,,
NG8029,23-C-302,Ames01,75.54,35.45,20.05,3.1
NG8029,23-C-302,Ames02,69.59,,,
NG8029,23-C-302,RockPort,78.33,,,
NG8029,23-C-302,Lucas,76.27,35.15,20.3,3.1
NG8029,23-C-302,Crawfordsville,89.15,34.4,20.35,3.3
NU6597,23-C-302,Lucas,76.12,35.75,19.8,3.7
NU6597,23-C-302,Ames01,78.6,36,19.4,3.5
NU6597,23-C-302,Crawfordsville,97.21,34.4,19.8,3.5
NU6597,23-C-302,Urbana,54.91,,,
NU6597,23-C-302,Ames02,75.4,,,
NU6597,23-C-302,RockPort,79.15,,,
FT2794,23-C-302,Lucas,83.41,34.95,20.25,3.1
FT2794,23-C-302,Urbana,57.83,,,
FT2794,23-C-302,RockPort,78.3,,,
FT2794,23-C-302,Crawfordsville,84.28,34.25,20.15,3.3
FT2794,23-C-302,Ames01,86.02,35.55,19.85,3.7
FT2794,23-C-302,Ames02,78.82,,,
RA9083,23-C-302,Urbana,54.93,,,
RA9083,23-C-302,Lucas,68.75,35.05,20.45,3.3
RA9083,23-C-302,RockPort,67.41,,,
RA9083,23-C-302,Ames01,72.01,35.55,19.7,3.1
RA9083,23-C-302,Ames02,69.2,,,
RA9083,23-C-302,Crawfordsville,82.85,34.7,20.05,3.1
SW0134,23-C-302,Lucas,78,34.35,21,2.7
SW0134,23-C-302,Ames01,72.74,34.9,20,3.3
SW0134,23-C-302,RockPort,73.72,,,
SW0134,23-C-302,Urbana,52.03,,,
SW0134,23-C-302,Ames02,67.33,,,
SW0134,23-C-302,Crawfordsville,85.99,33.9,20.1,3.1
AJ4484,23-C-302,Ames01,67.17,35.85,19.4,3.7
AJ4484,23-C-302,Urbana,55.75,,,
AJ4484,23-C-302,Crawfordsville,88.56,34.25,19.9,3.3
AJ4484,23-C-302,Ames02,64.9,,,
AJ4484,23-C-302,Lucas,75.66,35.2,20.3,2.9
AJ4484,23-C-302,RockPort,69.91,,,
NR7646,23-C-302,Ames01,84.11,35.05,19.5,2.9
NR7646,23-C-302,Lucas,78.41,34.7,20.1,3.5
NR7646,23-C-302,Ames02,67.51,,,
NR7646,23-C-302,Urbana,56.95,,,
NR7646,23-C-302,RockPort,70.01,,,
NR7646,23-C-302,Crawfordsville,90.12,33.4,20.15,3.1
OP7594,23-C-302,Urbana,59.17,,,
OP7594,23-C-302,Ames01,83.46,34.2,20.3,3.1
OP7594,23-C-302,Lucas,75.62,33.95,20.55,2.9
OP7594,23-C-302,Ames02,70.65,,,
OP7594,23-C-302,RockPort,72.68,,,
OP7594,23-C-302,Crawfordsville,91.29,33.4,20.7,3.1
XD8348,23-C-302,Urbana,61.84,,,
XD8348,23-C-302,Lucas,79.18,34.65,20.65,2.7
XD8348,23-C-302,Ames02,70.85,,,
XD8348,23-C-302,RockPort,73.28,,,
XD8348,23-C-302,Ames01,79.39,34.65,20.25,2.7
XD8348,23-C-302,Crawfordsville,89.58,33.8,20.35,3.3
DM1011,23-C-302,Urbana,55.91,,,
DM1011,23-C-302,Crawfordsville,90.71,34.05,21.25,2.5
DM1011,23-C-302,Ames01,78.13,35.55,20.1,2.7
DM1011,23-C-302,RockPort,73.9,,,
DM1011,23-C-302,Lucas,68.24,35.2,21.1,2.5
DM1011,23-C-302,Ames02,69.92,,,
OS2889,23-C-302,Lucas,81.39,33.95,20.7,2.9
OS2889,23-C-302,RockPort,79.99,,,
OS2889,23-C-302,Crawfordsville,100.54,33.6,20.25,3.1
OS2889,23-C-302,Urbana,52.55,,,
OS2889,23-C-302,Ames01,81.63,33.75,20.55,3.5
OS2889,23-C-302,Ames02,75.7,,,
VS9288,23-C-302,Urbana,50.44,,,
VS9288,23-C-302,Ames01,75.23,33.75,20.6,2.7
VS9288,23-C-302,RockPort,69.99,,,
VS9288,23-C-302,Crawfordsville,82.78,33.35,20.45,3.5
VS9288,23-C-302,Ames02,68.4,,,
VS9288,23-C-302,Lucas,74.39,33.85,21,2.7
QM5428,23-C-302,Urbana,63.67,,,
QM5428,23-C-302,RockPort,79.15,,,
QM5428,23-C-302,Lucas,87.17,35.95,19.3,3.5
QM5428,23-C-302,Crawfordsville,88.19,36.05,18.95,3.5
QM5428,23-C-302,Ames02,69.3,,,
QM5428,23-C-302,Ames01,68.87,36.1,19.2,3.5
SW5788,23-C-302,Lucas,66.59,36.55,19.45,3.7
SW5788,23-C-302,Ames02,75.71,,,
SW5788,23-C-302,RockPort,73.7,,,
SW5788,23-C-302,Ames01,78.36,36.55,19,3.7
SW5788,23-C-302,Urbana,61.14,,,
SW5788,23-C-302,Crawfordsville,95.83,36,19.1,3.5
VJ0651,23-C-302,Lucas,80.73,35.2,19.4,3.3
VJ0651,23-C-302,Crawfordsville,77.82,34.5,18.85,3.7
VJ0651,23-C-302,RockPort,85.39,,,
VJ0651,23-C-302,Ames02,70.85,,,
VJ0651,23-C-302,Urbana,58.71,,,
VJ0651,23-C-302,Ames01,73.93,34.85,19.15,
TS3305,23-C-302,Lucas,65.4,35.3,20.15,2.9
TS3305,23-C-302,Ames01,69.78,35.4,20.1,3.3
TS3305,23-C-302,Crawfordsville,103.36,34.7,19.65,3.1
TS3305,23-C-302,Ames02,63.6,,,
TS3305,23-C-302,RockPort,71.45,,,
TS3305,23-C-302,Urbana,58.33,,,
KD4346,23-C-302,Crawfordsville,98.98,33.65,20.6,
KD4346,23-C-302,Ames01,78.59,35.05,20.5,3.1
KD4346,23-C-302,RockPort,84.24,,,
KD4346,23-C-302,Urbana,52.15,,,
KD4346,23-C-302,Lucas,84.38,35.75,19.95,3.1
KD4346,23-C-302,Ames02,73.51,,,
